종목명,ESG 통합등급,2014_E,2014_S,2014_G,평가연도
AJ렌터카,B이하,C,B이하,B이하,2014
AK홀딩스,B이하,C,B이하,B이하,2014
BNK금융지주,A,A+,A,B이하,2014
BYC,B이하,C,B이하,B이하,2014
CJ,B+,B,A,B+,2014
CJ CGV,B이하,C,B+,B이하,2014
CJ대한통운,B+,B+,A,B+,2014
CJ씨푸드,B이하,B,B이하,B이하,2014
CJ제일제당,B+,B,A,A,2014
CJ헬로,B이하,B+,B이하,B이하,2014
CS홀딩스,B이하,C,B이하,B이하,2014
DB,B이하,B,B이하,B이하,2014
DB금융투자,B이하,B,B이하,B이하,2014
DB손해보험,A,A+,B+,B+,2014
DB하이텍,B이하,B,B+,B이하,2014
DGB금융지주,A,A,A,A,2014
DRB동일,B이하,C,B이하,B이하,2014
DSR제강,B이하,C,B이하,B이하,2014
E1,B이하,B+,B이하,B이하,2014
F&F,B이하,B,B이하,B이하,2014
GKL,B이하,B,B이하,B이하,2014
GS,B이하,B+,B이하,B이하,2014
GS건설,A,B+,A,A,2014
GS글로벌,B이하,B,B이하,B이하,2014
GS리테일,B+,B+,B이하,B+,2014
JW중외제약,B이하,C,B이하,B이하,2014
JW홀딩스,B이하,B,B이하,B이하,2014
KB금융,A,A,B+,A,2014
KB손해보험,A,A+,B+,B이하,2014
KB캐피탈,B이하,B+,B이하,B이하,2014
KC그린홀딩스,B이하,B,B이하,B이하,2014
KC코트렐,B이하,B,B이하,B+,2014
KEC,B이하,B,B이하,B+,2014
KGP,B이하,C,B이하,B이하,2014
KG케미칼,B이하,C,B이하,B이하,2014
KISCO홀딩스,B이하,B,B이하,B이하,2014
KPX그린케미칼,B이하,C,B이하,B+,2014
KPX케미칼,B이하,B,B이하,B이하,2014
KPX홀딩스,B이하,B,B이하,B이하,2014
KR모터스,B이하,B,B이하,B이하,2014
KSS해운,B이하,B+,B이하,B이하,2014
KTB투자증권,B이하,B,B이하,B이하,2014
KTcs,B이하,B,B이하,B이하,2014
LF,B이하,B,B이하,B이하,2014
LG,B+,A,B+,B이하,2014
LG디스플레이,A,B+,A,A,2014
LG상사,B+,B+,B+,B+,2014
LG생명과학,B+,B+,B+,B이하,2014
LG생활건강,A,B+,A,A,2014
LG유플러스,A,A,B+,A,2014
LG이노텍,A,A,A,A,2014
LG전자,A,B+,A,A+,2014
LG하우시스,A,B+,A,A,2014
LG화학,A,A,A,B+,2014
LS,B이하,B+,B이하,B이하,2014
LS네트웍스,B이하,B,B이하,B이하,2014
LS산전,B+,B+,B+,B+,2014
MH에탄올,B이하,B,B이하,B이하,2014
NAVER,B+,A,B+,B이하,2014
NH농협증권,B이하,B,B이하,B이하,2014
NH투자증권,B+,A,B+,B이하,2014
NICE,B이하,B,B이하,B이하,2014
NI스틸,B이하,C,B이하,B이하,2014
OCI,B+,B+,A,B+,2014
S&TC,B이하,B,B이하,B이하,2014
S&T모티브,B이하,B,B이하,B이하,2014
S&T중공업,B이하,B,B이하,B+,2014
S&T홀딩스,B이하,B,B이하,B이하,2014
S-Oil,A+,A+,A,A+,2014
SBS,B이하,B+,B이하,B이하,2014
SBS미디어홀딩스,B이하,B,B이하,B이하,2014
SG세계물산,B이하,C,B이하,B이하,2014
SG충방,B이하,C,B이하,B이하,2014
SH에너지화학,B이하,C,B이하,B이하,2014
SIMPAC,B이하,B,B이하,B이하,2014
SK,A,B,A,A+,2014
SK,B이하,C,B+,B이하,2014
SKC,A,B+,A,A,2014
SK가스,B+,B+,B+,B이하,2014
SK네트웍스,B+,B+,A,B이하,2014
SK디스커버리,B+,B+,B+,B+,2014
SK이노베이션,B+,B,A,A,2014
SK증권,B이하,B+,B+,B이하,2014
SK텔레콤,A,A+,B+,A,2014
SK하이닉스,B+,B,A,B+,2014
SPC삼립,B이하,C,B이하,B이하,2014
TCC동양,B이하,C,B이하,B이하,2014
WISCOM,B이하,B,B이하,B이하,2014
YG PLUS,B이하,C,B이하,B이하,2014
가온전선,B이하,B,B+,B이하,2014
강남제비스코,B이하,B,B이하,B이하,2014
강원랜드,B+,B+,A,B+,2014
갤럭시아에스엠,B이하,C,B이하,B이하,2014
경남기업,B이하,C,B이하,B이하,2014
경남에너지,B이하,B,B이하,B이하,2014
경농,B이하,C,B이하,B이하,2014
경동나비엔,B이하,C,B이하,B이하,2014
경동인베스트,B이하,C,B이하,B이하,2014
경방,B이하,B,B이하,B이하,2014
경인양행,B이하,B,B이하,B이하,2014
경인전자,B이하,B,B이하,B이하,2014
계룡건설산업,B이하,B,B이하,B이하,2014
계양전기,B이하,B,B이하,B이하,2014
고려개발,B이하,C,B이하,B이하,2014
고려산업,B이하,B,B이하,B이하,2014
고려아연,B+,B+,B이하,B+,2014
고려제강,B이하,B,B이하,B이하,2014
골든브릿지증권,B이하,B,B이하,B이하,2014
광동제약,B이하,C,B이하,B이하,2014
광명전기,B이하,C,B이하,B이하,2014
광전자,B이하,B,B이하,B이하,2014
광주신세계,B이하,B,B+,B이하,2014
교보증권,B이하,B,B이하,B이하,2014
국도화학,B이하,C,B이하,B+,2014
국동,B이하,B,B이하,B이하,2014
국보,B이하,C,B이하,B이하,2014
국제약품,B이하,B,B이하,B이하,2014
극동유화,B이하,C,B이하,B이하,2014
금강공업,B이하,B,B이하,B이하,2014
금비,B이하,C,B이하,B이하,2014
금양,B이하,B,B이하,B이하,2014
금호산업,B+,B,B+,B+,2014
금호석유화학,B+,B,B+,B+,2014
금호전기,B이하,B,B이하,B이하,2014
금호타이어,B+,B+,B+,A,2014
기신정기,B이하,B+,B이하,B이하,2014
기아자동차,B+,B+,A,B+,2014
기업은행,B+,B+,B+,B+,2014
까뮤이앤씨,B이하,C,B이하,B이하,2014
깨끗한나라,B이하,B,B이하,B+,2014
나노메딕스,B이하,B,B이하,B이하,2014
남선알미늄,B이하,C,B이하,B이하,2014
남성,B이하,C,B이하,B이하,2014
남양유업,B이하,C,B이하,B이하,2014
남영비비안,B이하,B,B이하,B이하,2014
남해화학,B이하,B,B이하,B+,2014
넥센,B이하,B,B이하,B이하,2014
넥센타이어,B이하,B,B이하,B+,2014
넥솔론,B이하,B+,B이하,B이하,2014
노루페인트,B이하,B,B이하,B+,2014
노루홀딩스,B이하,B,B이하,B이하,2014
녹십자,B이하,B,B이하,B이하,2014
녹십자홀딩스,B이하,B,B이하,B이하,2014
농심,B이하,B,B이하,B+,2014
농심홀딩스,B이하,C,B이하,B이하,2014
다우기술,B이하,C,B이하,B이하,2014
다우인큐브,B이하,C,B이하,B이하,2014
대경기계기술,B이하,B,B이하,B이하,2014
대교,B+,A+,B이하,B이하,2014
대구백화점,B이하,B,B이하,B이하,2014
대덕GDS,B이하,B,B이하,B+,2014
대덕전자,B+,B,B+,B+,2014
대동공업,B이하,C,B이하,B이하,2014
대동전자,B이하,C,B이하,B이하,2014
대림비앤코,B이하,C,B이하,B이하,2014
대림산업,A,A,A,A,2014
대림통상,B이하,B,B이하,B이하,2014
대상,B이하,C,B이하,B이하,2014
대상홀딩스,B이하,B,B이하,B이하,2014
대성산업,B이하,B,B이하,B+,2014
대성에너지,B이하,B,B이하,B이하,2014
대성합동지주,B이하,B,B이하,B이하,2014
대성홀딩스,B이하,B,B이하,B이하,2014
대신증권,B이하,B+,B이하,B이하,2014
대양금속,B이하,C,B이하,B이하,2014
대영포장,B이하,C,B이하,B이하,2014
대우건설,B이하,D,A,A,2014
대우부품,B이하,C,B이하,B이하,2014
대우조선해양,B+,B+,B이하,B+,2014
대웅,B이하,C,B이하,B이하,2014
대웅제약,B이하,B,B이하,B이하,2014
대원강업,B이하,B,B이하,B+,2014
대원전선,B이하,C,B이하,B이하,2014
대원제약,B이하,B+,B이하,B이하,2014
대원화성,B이하,B,B이하,B+,2014
대유에이텍,B이하,C,B이하,B이하,2014
대유플러스,B이하,C,B이하,B+,2014
대창,B이하,C,B이하,B+,2014
대창단조,B이하,B,B이하,B이하,2014
대한방직,B이하,B,B이하,B이하,2014
대한유화,B이하,C,B이하,B+,2014
대한전선,B이하,C,B이하,B+,2014
대한제강,B이하,B,B이하,B+,2014
대한제당,B이하,B,B이하,B이하,2014
대한제분,B이하,C,B이하,B이하,2014
대한항공,B+,B+,A,B+,2014
대한해운,B이하,D,B이하,B이하,2014
대한화섬,B이하,B,B이하,B이하,2014
대현,B이하,B+,B이하,B이하,2014
대호에이엘,B이하,C,B이하,B+,2014
더존비즈온,B이하,C,B이하,B이하,2014
덕성,B이하,C,B이하,B이하,2014
덕양산업,B이하,C,B이하,B이하,2014
도레이케미칼,B+,B,B+,B+,2014
도화엔지니어링,B이하,B,B이하,B이하,2014
동국실업,B이하,C,B이하,B이하,2014
동국제강,B+,B+,B이하,B+,2014
동남합성,B이하,C,B이하,B이하,2014
동방,B이하,C,B이하,B이하,2014
동방아그로,B이하,B,B이하,B이하,2014
동부건설,B이하,B,B이하,B이하,2014
동부제철,B이하,B,B이하,B+,2014
동성제약,B이하,C,B이하,B이하,2014
동성코퍼레이션,B이하,B,B이하,B이하,2014
동성화학,B이하,B,B이하,B이하,2014
동아쏘시오홀딩스,B이하,B,B이하,B이하,2014
동아에스텍,B이하,B+,B이하,B이하,2014
동아지질,B이하,B,B이하,B이하,2014
동양고속,B이하,B,B이하,B이하,2014
동양물산기업,B이하,B,B이하,B이하,2014
동양생명,B이하,B+,B이하,B이하,2014
동양철관,B이하,C,B이하,B이하,2014
동원,B이하,C,B이하,B이하,2014
동원F&B,B이하,C,B이하,B이하,2014
동원금속,B이하,C,B이하,B이하,2014
동원산업,B이하,B,B이하,B이하,2014
동원수산,B이하,C,B이하,B이하,2014
동원시스템즈,B이하,C,B이하,B이하,2014
동일고무벨트,B이하,C,B이하,B이하,2014
동일방직,B이하,B,B이하,B이하,2014
동일산업,B이하,B,B이하,B+,2014
동일제지,B이하,C,B이하,B이하,2014
동화약품,B이하,B,B이하,B이하,2014
두산,A,A,A,A,2014
두산건설,B+,B+,A,B+,2014
두산엔진,A,A,A,B+,2014
두산인프라코어,A,A,A+,A,2014
두산중공업,A,A,A,A,2014
디씨엠,B이하,B,B이하,B이하,2014
디아이,B이하,C,B이하,B이하,2014
디아이씨,B이하,B,B이하,B이하,2014
디와이,B이하,B,B이하,B이하,2014
디티알오토모티브,B이하,C,B이하,B이하,2014
디피씨,B이하,B,B이하,B이하,2014
락앤락,B이하,B+,B이하,B이하,2014
롯데관광개발,B이하,B,B이하,B이하,2014
롯데손해보험,B+,B+,A,B이하,2014
롯데쇼핑,A,A,A,A,2014
롯데정밀화학,B+,B+,B+,B+,2014
롯데지주,B+,B+,B+,A,2014
롯데칠성음료,B+,B+,B+,B+,2014
롯데케미칼,A,B+,A,A+,2014
롯데푸드,B이하,C,B이하,B+,2014
롯데하이마트,B+,A,B+,B이하,2014
마니커,B이하,C,B이하,B이하,2014
만호제강,B이하,B,B이하,B이하,2014
메디플란트,B이하,C,B이하,B이하,2014
메리츠금융지주,B이하,B+,B이하,B이하,2014
메리츠종금증권,B이하,B+,B이하,B이하,2014
메리츠화재,B+,A+,B+,B이하,2014
명문제약,B이하,B,B이하,B이하,2014
모나리자,B이하,C,B이하,B이하,2014
모나미,B이하,B,B이하,B이하,2014
모토닉,B이하,B,B이하,B이하,2014
무림P&P,B이하,C,B이하,B+,2014
무림페이퍼,B이하,C,B이하,B+,2014
무학,B이하,B+,B이하,B이하,2014
문배철강,B이하,C,B이하,B이하,2014
미래산업,B이하,B,B이하,B이하,2014
미래아이앤지,B이하,C,B이하,B이하,2014
미래에셋대우,B+,B+,B+,B+,2014
미래에셋증권,B+,B+,B+,B이하,2014
미원상사,B이하,C,B이하,B이하,2014
미원홀딩스,B이하,B,B이하,B이하,2014
미원화학,B이하,C,B이하,B이하,2014
미창석유공업,B이하,B+,B이하,B이하,2014
방림,B이하,B,B이하,B이하,2014
백광산업,B이하,B,B이하,B+,2014
백광소재,B이하,C,B이하,B이하,2014
백산,B이하,C,B이하,B이하,2014
벽산,B이하,B,B이하,B이하,2014
보락,B이하,B,B이하,B이하,2014
보령제약,B이하,C,B이하,B이하,2014
보해양조,B이하,C,B이하,B이하,2014
부광약품,B이하,B+,B이하,B이하,2014
부국증권,B이하,B,B이하,B이하,2014
부국철강,B이하,C,B이하,B이하,2014
부산도시가스,B이하,B,B+,B이하,2014
부산산업,B이하,B,B이하,B이하,2014
부산주공,B이하,B,B이하,B+,2014
비상교육,B이하,B,B이하,B이하,2014
빙그레,B이하,B,B+,B이하,2014
사조대림,B이하,C,B이하,B이하,2014
사조동아원,B이하,C,B이하,B이하,2014
사조산업,B이하,C,B이하,B이하,2014
사조씨푸드,B이하,C,B이하,B이하,2014
사조오양,B이하,C,B이하,B이하,2014
사조해표,B이하,B,B이하,B이하,2014
삼광글라스,B이하,B,B이하,B이하,2014
삼부토건,B이하,B,B이하,B이하,2014
삼성SDI,A,B+,A,A,2014
삼성공조,B이하,B,B이하,B이하,2014
삼성물산,B+,B,A,A,2014
삼성생명,A,A,A+,A,2014
삼성엔지니어링,A,B+,A,A,2014
삼성전기,A+,A,A+,A+,2014
삼성전자,A,A,A+,A,2014
삼성제약,B이하,B,B이하,B이하,2014
삼성중공업,B+,B,A,A,2014
삼성증권,B+,A,A,B이하,2014
삼성출판사,B이하,B,B이하,B이하,2014
삼성카드,B이하,B+,B+,B이하,2014
삼성화재해상보험,A,A,A,A,2014
삼아알미늄,B이하,B,B이하,B이하,2014
삼양사,B+,B,B+,B+,2014
삼양식품,B이하,C,B이하,B이하,2014
삼양엔텍,B이하,C,B이하,B이하,2014
삼양제넥스,B+,B+,B+,B+,2014
삼양통상,B이하,B,B이하,B이하,2014
삼양홀딩스,B이하,C,B이하,B이하,2014
삼영무역,B이하,B,B이하,B이하,2014
삼영전자공업,B이하,B,B이하,B+,2014
삼영화학공업,B이하,B,B이하,B이하,2014
삼원강재,B이하,C,B이하,B+,2014
삼익THK,B이하,C,B이하,B이하,2014
삼익악기,B이하,C,B이하,B이하,2014
삼일제약,B이하,B,B이하,B이하,2014
삼정펄프,B이하,B,B이하,B이하,2014
삼진제약,B이하,B,B이하,B이하,2014
삼천리,B+,B+,B+,B+,2014
삼호,B+,B,B+,B+,2014
삼호개발,B이하,B,B이하,B이하,2014
삼화왕관,B이하,C,B이하,B이하,2014
삼화전기,B이하,B,B이하,B+,2014
삼화전자공업,B이하,C,B이하,B이하,2014
삼화콘덴서공업,B이하,B,B이하,B이하,2014
삼화페인트공업,B+,B+,B+,B+,2014
삼환기업,B이하,C,B이하,B이하,2014
상신브레이크,B이하,B,B이하,B이하,2014
새론오토모티브,B이하,C,B+,B+,2014
샘표,B이하,B,B이하,B이하,2014
서연,B이하,B,B이하,B이하,2014
서울도시가스,B이하,B+,B이하,B이하,2014
서울식품공업,B이하,B,B이하,B이하,2014
서원,B이하,B,B이하,B이하,2014
서흥,B이하,B,B이하,B이하,2014
선도전기,B이하,B,B이하,B이하,2014
선진,B이하,C,B이하,B이하,2014
선창산업,B이하,B,B이하,B이하,2014
성문전자,B이하,C,B이하,B이하,2014
성보화학,B이하,B,B이하,B이하,2014
성신양회,B+,B+,B이하,B+,2014
성안,B이하,C,B이하,B이하,2014
성지건설,B이하,C,B이하,B이하,2014
성창기업지주,B이하,C,B이하,B이하,2014
세기상사,B이하,B,B이하,B이하,2014
세방,B이하,B+,B이하,B이하,2014
세방전지,B이하,B,B이하,B+,2014
세아베스틸,B이하,B,B이하,B이하,2014
