종목명,ESG 통합등급,2014_E,2014_S,2014_G,평가연도
세아제강,B이하,B,B이하,B+,2014
세아특수강,B이하,B,B이하,B+,2014
세아홀딩스,B이하,B,B이하,B이하,2014
세우글로벌,B이하,C,B이하,B이하,2014
세원셀론텍,B이하,C,B이하,B이하,2014
세원정공,B이하,B,B이하,B이하,2014
세이브존I&C,B이하,C,B이하,B이하,2014
세종공업,B이하,B,B이하,B이하,2014
세하,B이하,B,B이하,B이하,2014
송원산업,B이하,B,B이하,B+,2014
수산중공업,B이하,C,B이하,B이하,2014
신대양제지,B이하,C,B이하,B이하,2014
신도리코,B이하,B+,B이하,B이하,2014
신라교역,B이하,B,B이하,B이하,2014
신성에프에이,B이하,C,B이하,B이하,2014
신성이엔지,B이하,C,B이하,B이하,2014
신성이엔지,B이하,C,B이하,B이하,2014
신성통상,B이하,C,B이하,B이하,2014
신세계,B+,B+,B+,B+,2014
신세계I&C,B이하,B,B+,B이하,2014
신세계건설,B이하,C,A,B이하,2014
신세계인터내셔날,B+,B,B+,B+,2014
신세계푸드,B이하,C,B+,B+,2014
신영와코루,B이하,C,B이하,B이하,2014
신영증권,B이하,B,B이하,B이하,2014
신원,B이하,B,B이하,B이하,2014
신일산업,B이하,C,B이하,B이하,2014
신풍제약,B이하,B,B이하,B이하,2014
신풍제지,B이하,B,B이하,B+,2014
신한,B이하,C,B이하,B이하,2014
신한지주,A,A+,A,A,2014
신화실업,B이하,C,B이하,B이하,2014
신흥,B이하,B,B이하,B이하,2014
쌍방울,B이하,C,B이하,B이하,2014
쌍용양회공업,B이하,C,B+,B+,2014
쌍용자동차,B+,B+,B+,B+,2014
써니전자,B이하,B,B이하,B이하,2014
씨아이테크,B이하,D,B이하,B이하,2014
아남전자,B이하,C,B이하,B이하,2014
아모레퍼시픽,B+,B+,A,B+,2014
아모레퍼시픽그룹,B이하,B,B이하,B이하,2014
아비스타,B이하,C,B이하,B이하,2014
아세아,B이하,C,B+,B+,2014
아세아제지,B이하,C,B이하,B이하,2014
아시아나항공,B+,C,A,B+,2014
아이마켓코리아,B이하,B,B이하,B이하,2014
아이에스동서,B이하,B,B이하,B이하,2014
아이에이치큐,B이하,C,B이하,B이하,2014
아주캐피탈,B이하,B,B이하,B이하,2014
아티스,B이하,C,B이하,B이하,2014
알루코,B이하,C,B이하,B이하,2014
알보젠코리아,B이하,B,B이하,B이하,2014
애경유화,B이하,C,B이하,B이하,2014
에넥스,B이하,B,B이하,B이하,2014
에스엘,B이하,B,B이하,B이하,2014
에스원,B이하,B,B+,B이하,2014
에스제이엠,B이하,B,B이하,B이하,2014
에스제이엠홀딩스,B이하,B,B이하,B이하,2014
에쓰씨엔지니어링,B이하,C,B이하,B이하,2014
에이블씨엔씨,B이하,B,B이하,B이하,2014
에이엔피,B이하,C,B이하,B이하,2014
에이프로젠KIC,B이하,D,B이하,B이하,2014
에이프로젠제약,B이하,C,B이하,B이하,2014
엔씨소프트,B이하,B+,B이하,B이하,2014
엔케이,B이하,B,B이하,B이하,2014
엔케이물산,B이하,C,B이하,B이하,2014
엔피씨,B이하,C,B이하,B이하,2014
영보화학,B이하,C,B이하,B이하,2014
영원무역,B이하,B,B이하,B이하,2014
영원무역홀딩스,B이하,C,B이하,B이하,2014
영진약품,B이하,B,B이하,B이하,2014
영풍,B이하,C,B이하,B+,2014
영풍제지,B이하,C,B이하,B이하,2014
영화금속,B이하,C,B이하,B이하,2014
영흥철강,B이하,B,B이하,B이하,2014
예스코,B+,B+,A,B이하,2014
오뚜기,B이하,C,B이하,B+,2014
오리엔트바이오,B이하,C,B이하,B이하,2014
오리온홀딩스,B이하,B,B이하,B이하,2014
와이비로드,B이하,C,B이하,B이하,2014
우리금융지주,A,A+,A,B+,2014
우리들제약,B이하,C,B이하,B이하,2014
우리들휴브레인,B이하,D,B이하,B이하,2014
우리종금,B이하,C,B이하,B이하,2014
우성사료,B이하,B,B이하,B이하,2014
우신시스템,B이하,C,B이하,B이하,2014
우진,B이하,B,B이하,B이하,2014
우진플라임,B이하,B,B이하,B이하,2014
웅진씽크빅,B이하,B,B+,B이하,2014
웅진에너지,B+,B,B이하,A,2014
원림,B이하,C,B이하,B이하,2014
윌비스,B이하,B,B이하,B이하,2014
유나이티드,B이하,B,B이하,B이하,2014
유니드,B이하,B,B이하,B이하,2014
유니온,B이하,B,B이하,B이하,2014
유니온머티리얼,B이하,C,B이하,B이하,2014
유니온스틸,B이하,B,B이하,B+,2014
유니퀘스트,B이하,B,B이하,B이하,2014
유성기업,B이하,C,B이하,B이하,2014
유수홀딩스,B이하,B,B+,B이하,2014
유안타증권,B이하,C,B이하,B이하,2014
유양디앤유,B이하,B,B이하,B이하,2014
유엔젤,B이하,C,B이하,B이하,2014
유유제약,B이하,B,B이하,B이하,2014
유진증권,B이하,B,B이하,B이하,2014
유한양행,B+,B,B+,B+,2014
유화증권,B이하,C,B이하,B이하,2014
율촌화학,B이하,B,B이하,B이하,2014
이건산업,B이하,B,B이하,B이하,2014
이구산업,B이하,B,B이하,B+,2014
이마트,A,B+,B+,A+,2014
이수페타시스,B이하,C,B이하,B+,2014
이수화학,B이하,C,B이하,B+,2014
이스타코,B이하,C,B이하,B이하,2014
이아이디,B이하,C,B이하,B이하,2014
이연제약,B이하,B,B이하,B이하,2014
이월드,B이하,C,B이하,B이하,2014
이화산업,B이하,C,B이하,B이하,2014
인디에프,B이하,B,B이하,B이하,2014
인스코비,B이하,D,B이하,B이하,2014
인지컨트롤스,B이하,C,B이하,B이하,2014
인천도시가스,B이하,B,B이하,B이하,2014
인터지스,B이하,C,B이하,B이하,2014
인팩,B이하,C,B이하,B이하,2014
일동홀딩스,B이하,C,B이하,B이하,2014
일성건설,B이하,C,B이하,B이하,2014
일성신약,B이하,B,B이하,B이하,2014
일신방직,B이하,B+,B이하,B이하,2014
일신석재,B이하,C,B이하,B이하,2014
일양약품,B이하,B,B이하,B이하,2014
일정실업,B이하,B,B이하,B이하,2014
일진다이아,B이하,C,B이하,B이하,2014
일진디스플,B이하,C,B이하,B이하,2014
일진머티리얼즈,B이하,B,B이하,B+,2014
일진전기,B이하,C,B이하,B이하,2014
일진홀딩스,B이하,C,B이하,B이하,2014
자화전자,B이하,B,B이하,B+,2014
전방,B이하,B,B이하,B이하,2014
제일기획,B이하,B,B이하,B이하,2014
제일모직,A,B+,A,A,2014
제일연마,B이하,B,B이하,B이하,2014
제일파마홀딩스,B이하,B,B이하,B이하,2014
제주은행,B+,A,B이하,B이하,2014
조광페인트,B이하,C,B이하,B이하,2014
조광피혁,B이하,B,B이하,B이하,2014
조비,B이하,C,B이하,B이하,2014
조선내화,B이하,B,B이하,B이하,2014
조선선재,B이하,C,B이하,B이하,2014
조일알미늄,B이하,B,B이하,B이하,2014
조흥,B이하,B,B이하,B이하,2014
종근당바이오,B이하,C,B이하,B이하,2014
종근당홀딩스,B이하,B,B이하,B이하,2014
주연테크,B이하,C,B이하,B이하,2014
지엠비코리아,B이하,B+,B이하,B이하,2014
지역난방공사,B+,A,B+,B+,2014
지코,B이하,B,B이하,B이하,2014
지투알,B이하,B+,B이하,B이하,2014
진도,B이하,C,B이하,B이하,2014
진양산업,B이하,C,B이하,B이하,2014
진양폴리우레탄,B이하,B,B이하,B이하,2014
진양홀딩스,B이하,B,B이하,B이하,2014
진양화학,B이하,B,B이하,B이하,2014
진원생명과학,B이하,C,B이하,B이하,2014
진흥기업,B이하,D,B이하,B+,2014
참엔지니어링,B이하,B,B이하,B이하,2014
천일고속,B이하,C,B이하,B이하,2014
청호컴넷,B이하,C,B이하,B이하,2014
체시스,B이하,C,B이하,B이하,2014
카프로,B이하,C,B이하,B+,2014
케이비증권,B이하,B,B이하,B이하,2014
케이씨,B이하,B,B이하,B이하,2014
케이씨씨,B+,B+,B이하,B+,2014
케이씨티시,B이하,B,B이하,B이하,2014
케이티,A,A+,B+,A,2014
케이티스,B이하,B+,B이하,B이하,2014
케이티스카이라이프,B이하,B,B이하,B이하,2014
케이티앤지,A,A+,A,B+,2014
코리아써키트,B이하,B,B이하,B+,2014
코리안리,B이하,A,B이하,B이하,2014
코스맥스비티아이,B이하,B,B이하,B이하,2014
코스모신소재,B+,B,B+,B+,2014
코스모화학,B이하,B,B이하,B+,2014
코아스,B이하,B,B이하,B이하,2014
코오롱,B이하,B,B이하,B이하,2014
코오롱글로벌,B이하,B,B이하,B이하,2014
코오롱머티리얼,B이하,C,B이하,B이하,2014
코오롱인더,B+,B+,B이하,B+,2014
코오롱플라스틱,B+,B+,B+,B+,2014
코웨이,B+,B,A,A,2014
콤텍시스템,B이하,C,B이하,B이하,2014
크라운해태홀딩스,B이하,B,B이하,B이하,2014
키움증권,B이하,B+,B이하,B이하,2014
키위미디어그룹,B이하,D,B이하,B이하,2014
태경산업,B이하,C,B이하,B이하,2014
태경화학,B이하,C,B이하,B이하,2014
태광산업,B이하,C,B이하,B이하,2014
태림포장,B이하,C,B이하,B이하,2014
태양금속공업,B이하,B,B이하,B+,2014
태영건설,B+,B+,B+,B+,2014
태원물산,B이하,C,B이하,B이하,2014
태평양물산,B이하,B,B이하,B이하,2014
텔코웨어,B이하,B,B이하,B이하,2014
티비에이치글로벌,B이하,B,B이하,B이하,2014
티에이치엔,B이하,C,B이하,B이하,2014
티웨이홀딩스,B이하,C,B이하,B이하,2014
팀스,B이하,C,B이하,B이하,2014
파미셀,B이하,B,B이하,B이하,2014
파브코,B이하,C,B이하,B이하,2014
팜스코,B이하,C,B이하,B이하,2014
퍼스텍,B이하,B,B이하,B이하,2014
퍼시스,B이하,B,B이하,B+,2014
페이퍼코리아,B이하,C,B이하,B이하,2014
평화산업,B이하,B,B이하,B이하,2014
평화홀딩스,B이하,B,B이하,B이하,2014
포스코,A,A+,A,B+,2014
포스코강판,B이하,B,B이하,B+,2014
포스코대우,B+,B+,B+,B이하,2014
포스코플랜텍,B이하,C,A,B이하,2014
폴루스바이오팜,B이하,C,B이하,B이하,2014
풀무원,B+,A,A,B이하,2014
풍산,B+,B+,B이하,B+,2014
풍산홀딩스,B이하,B,B이하,B이하,2014
필룩스,B이하,B,B이하,B이하,2014
하나금융지주,A,A+,B+,B이하,2014
하나투어,B이하,B,B이하,B이하,2014
하이스틸,B이하,B,B이하,B이하,2014
하이트론씨스템즈,B이하,B,B이하,B이하,2014
하이트진로,B+,B+,B이하,B+,2014
하이트진로홀딩스,B이하,B,B이하,B이하,2014
한국가스공사,A,A,A,A,2014
한국공항,B이하,C,B+,B이하,2014
한국금융지주,B이하,A,B이하,B이하,2014
한국내화,B이하,C,B이하,B이하,2014
한국단자공업,B이하,B,B이하,B이하,2014
한국석유공업,B이하,B,B이하,B이하,2014
한국수출포장공업,B이하,B,B이하,B+,2014
한국쉘석유,B+,B+,B+,B+,2014
한국유리공업,B이하,C,B이하,B이하,2014
한국전력공사,A,A,B+,A,2014
한국전자홀딩스,B이하,C,B이하,B이하,2014
한국제지,B이하,B,B이하,B+,2014
한국종합기술,B이하,B,B이하,B이하,2014
한국주강,B이하,C,B이하,B이하,2014
한국주철관공업,B이하,B,B이하,B이하,2014
한국철강,B+,B+,B이하,B+,2014
한국카본,B이하,B,B이하,B이하,2014
한국콜마,B이하,C,B이하,B이하,2014
한국콜마홀딩스,B이하,C,B이하,B이하,2014
한국타이어,A,B+,A,A,2014
한국타이어월드와이드,B+,B+,A,B+,2014
한국특수형강,B이하,B,B이하,B이하,2014
한국프랜지공업,B이하,C,B이하,B이하,2014
한국항공우주,B+,B+,B이하,B+,2014
한국화장품,B이하,C,B이하,B이하,2014
한국화장품제조,B이하,B,B이하,B이하,2014
한농화성,B이하,B,B이하,B이하,2014
한독,B+,B+,B이하,B+,2014
한라,B이하,B,B+,B이하,2014
한라홀딩스,B+,B+,B이하,B+,2014
한미글로벌,B이하,B,B이하,B이하,2014
한미반도체,B이하,B,B이하,B이하,2014
한미사이언스,B이하,B,B이하,B이하,2014
한미약품,B+,B+,B+,B+,2014
한샘,B이하,B+,B이하,B이하,2014
한섬,B이하,B,B이하,B이하,2014
한성기업,B이하,C,B이하,B이하,2014
한세실업,B이하,B+,B이하,B이하,2014
한세엠케이,B이하,B,B이하,B이하,2014
한세예스24홀딩스,B이하,B,B이하,B이하,2014
한솔로지스틱스,B이하,C,B이하,B이하,2014
한솔아트원제지,B이하,C,B이하,B+,2014
한솔케미칼,B+,B+,B이하,B+,2014
한솔테크닉스,B이하,B,B이하,B이하,2014
한솔피엔에스,B이하,C,B이하,B이하,2014
한솔홀딩스,B+,B,B+,B+,2014
한솔홈데코,B이하,C,B이하,B+,2014
한신공영,B이하,B,B이하,B이하,2014
한신기계공업,B이하,C,B이하,B이하,2014
한양증권,B이하,B,B이하,B이하,2014
한온시스템,B이하,C,B+,B+,2014
한올바이오파마,B이하,B,B이하,B이하,2014
한익스프레스,B이하,B,B이하,B이하,2014
한일시멘트,B이하,B,B이하,B+,2014
한일철강,B이하,C,B이하,B이하,2014
한전KPS,B+,B,B+,B+,2014
한전기술,B이하,B,B이하,B+,2014
한전산업,B이하,B,B이하,B이하,2014
한진,B이하,C,B이하,B이하,2014
한진중공업,B이하,B,B이하,B+,2014
한진중공업홀딩스,B이하,B+,B이하,B이하,2014
한진해운,B+,B,B+,B+,2014
한창,B이하,D,B이하,B이하,2014
한창제지,B이하,B,B이하,B이하,2014
한화,B+,B+,A,B+,2014
한화갤러리아타임월드,B이하,B,B+,B이하,2014
한화생명,B+,A,B이하,B이하,2014
한화손해보험,B이하,B+,B이하,B이하,2014
한화케미칼,B+,B,A,B+,2014
한화테크윈,A,B+,A,A,2014
한화투자증권,B이하,B,B이하,B이하,2014
한화화인케미칼,B이하,B,B이하,B+,2014
현대EP,B이하,C,B이하,B이하,2014
현대건설,B+,B+,B+,A,2014
현대그린푸드,B이하,B+,B이하,B이하,2014
현대글로비스,B이하,B+,B이하,B이하,2014
현대리바트,B이하,B,B이하,B이하,2014
현대모비스,A,B+,A,A,2014
현대미포조선,A,B+,A,A,2014
현대백화점,B이하,B+,B+,B이하,2014
현대비앤지스틸,B이하,C,B이하,B+,2014
현대산업개발,B이하,B+,B이하,B이하,2014
현대상선,B이하,B,B이하,B+,2014
현대약품,B+,B+,B이하,B+,2014
현대에이치씨엔,B이하,B,B+,B이하,2014
현대엘리베이터,B이하,B,B+,B이하,2014
현대위아,B+,B,B+,B+,2014
현대자동차,B+,B+,B+,B이하,2014
현대제철,B+,B+,A,B+,2014
현대종합상사,B이하,B+,B+,B이하,2014
현대중공업,A,A,B+,A,2014
현대차투자증권,B이하,B,B이하,B이하,2014
현대하이스코,B+,B+,B이하,B+,2014
현대해상,A,A,A,B+,2014
현대홈쇼핑,B이하,B+,B이하,B이하,2014
형지엘리트,B이하,C,B이하,B이하,2014
혜인,B이하,B,B이하,B이하,2014
호텔신라,B이하,C,B이하,B이하,2014
화성산업,B이하,B+,B이하,B이하,2014
화승알앤에이,B이하,C,B이하,B+,2014
화승인더스트리,B이하,C,B이하,B이하,2014
화신,B이하,B,B이하,B이하,2014
화천기계,B이하,B,B이하,B이하,2014
화천기공,B이하,B,B이하,B이하,2014
환인제약,B이하,B+,B이하,B이하,2014
황금에스티,B이하,B,B이하,B이하,2014
효성,B이하,B,B+,B이하,2014
효성 ITX,B이하,B,B+,B이하,2014
후성,B이하,C,B이하,B이하,2014
휠라코리아,B이하,B,B이하,B이하,2014
휴니드테크놀러지스,B이하,B,B이하,B이하,2014
휴비스,B이하,C,B이하,B이하,2014
휴스틸,B이하,B,B이하,B+,2014
휴켐스,B+,B,B+,B+,2014
흥국화재,B이하,B,B이하,B이하,2014
흥아해운,B이하,B,B이하,B이하,2014
