종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"038290","마크로젠","KOSDAQ","기타서비스","34300","0","0.00","305684309700"
"005990","매일유업","KOSDAQ","음식료·담배","38800","0","0.00","519920000000"
"093520","매커스","KOSDAQ","유통","2900","10","0.35","46785966800"
"141070","맥스로텍","KOSDAQ","기계·장비","2340","15","0.65","26742830400"
"072870","메가스터디","KOSDAQ","기타서비스","40400","1450","3.72","162258156400"
"215200","메가스터디교육","KOSDAQ","기타서비스","64200","800","1.26","149224939200"
"041920","메디아나","KOSDAQ","의료·정밀기기","19000","-300","-1.55","137194820000"
"086900","메디톡스","KOSDAQ","제약","430000","3700","0.87","2432310050000"
"078160","메디포스트","KOSDAQ","제약","90500","800","0.89","685443018000"
"065650","메디프론","KOSDAQ","유통","3700","40","1.09","91295106100"
"140410","메지온","KOSDAQ","기타서비스","28100","0","0.00","229239800000"
"059210","메타바이오메드","KOSDAQ","제약","5170","10","0.19","111255484120"
"096640","멜파스","KOSDAQ","IT부품","4275","15","0.35","76852320525"
"149940","모다정보통신","KOSDAQ","통신장비","4070","-5","-0.12","39951120000"
"080160","모두투어","KOSDAQ","기타서비스","38200","-150","-0.39","481320000000"
"100030","모바일리더","KOSDAQ","소프트웨어","10300","200","1.98","33822254200"
"101330","모베이스","KOSDAQ","IT부품","8210","310","3.92","106401600000"
"033200","모아텍","KOSDAQ","IT부품","2900","0","0.00","41560436500"
"006920","모헨즈","KOSDAQ","비금속","4300","-20","-0.46","46956000000"
"001810","무림SP","KOSDAQ","종이·목재","4050","105","2.66","89656875000"
"161570","미동전자통신","KOSDAQ","정보기기","6150","230","3.89","55350000000"
"095500","미래나노텍","KOSDAQ","IT부품","4955","5","0.10","115399636015"
"215750","미래에셋제3호스팩","KOSDAQ","금융","2180","-20","-0.91","13298000000"
"222420","미래에셋제4호스팩","KOSDAQ","금융","2185","-10","-0.46","7210500000"
"049950","미래컴퍼니","KOSDAQ","기계·장비","10050","50","0.50","76991321400"
"059090","미코","KOSDAQ","반도체","3060","20","0.66","78158281320"
"214180","민앤지","KOSDAQ","소프트웨어","39300","150","0.38","224690440200"
"206640","바디텍메드","KOSDAQ","제약","3270","165","5.31","686310775170"
"018700","바른손","KOSDAQ","숙박·음식","2420","35","1.47","26915699800"
"035620","바른손이앤에이","KOSDAQ","디지털컨텐츠","2705","0","0.00","177128290640"
"064520","바른전자","KOSDAQ","반도체","1325","0","0.00","66022725400"
"053030","바이넥스","KOSDAQ","제약","18350","1450","8.58","566949820800"
"084990","바이로메드","KOSDAQ","기타서비스","131200","8200","6.67","1862761462400"
"064550","바이오니아","KOSDAQ","제약","10000","40","0.40","140130080000"
"052260","바이오랜드","KOSDAQ","화학","24350","0","0.00","365250000000"
"038460","바이오스마트","KOSDAQ","정보기기","11550","-400","-3.35","191881131750"
"086040","바이오톡스텍","KOSDAQ","기타서비스","7360","-60","-0.81","106128425280"
"043150","바텍","KOSDAQ","의료·정밀기기","40500","1350","3.45","601597368000"
"046310","백금T&A","KOSDAQ","통신장비","2775","-120","-4.15","31776525000"
"066110","백산OPC","KOSDAQ","정보기기","1165","-10","-0.85","30076961110"
"036620","버추얼텍","KOSDAQ","유통","2130","70","3.40","31667570520"
"104200","벅스","KOSDAQ","디지털컨텐츠","13900","900","6.92","206102945000"
"019660","베리타스","KOSDAQ","금융","3120","-20","-0.64","58228706640"
"177350","베셀","KOSDAQ","반도체","7470","-140","-1.84","40679095140"
"014100","보령메디앙스","KOSDAQ","화학","25500","-450","-1.73","275400000000"
"006910","보성파워텍","KOSDAQ","금속","4360","20","0.46","157195435640"
"026260","보타바이오","KOSDAQ","인터넷","7120","820","13.02","173801421440"
"014470","부방","KOSDAQ","일반전기전자","7060","-20","-0.28","171929941980"
"025270","부산방직","KOSDAQ","섬유·의류","7680","20","0.26","61440000000"
"008470","부스타","KOSDAQ","금속","5130","250","5.12","42792408000"
"100120","뷰웍스","KOSDAQ","의료·정밀기기","34700","1500","4.52","347064715500"
"064480","브리지텍","KOSDAQ","컴퓨터서비스","7070","70","1.00","84504175000"
"033560","블루콤","KOSDAQ","IT부품","13750","0","0.00","264000000000"
"200780","비씨월드제약","KOSDAQ","제약","34450","1650","5.03","229914063600"
"052900","비아이이엠티","KOSDAQ","반도체","1995","0","0.00","71945587245"
"141000","비아트론","KOSDAQ","반도체","13100","200","1.55","142187766800"
"090460","비에이치","KOSDAQ","IT부품","6190","260","4.38","96779956720"
"083650","비에이치아이","KOSDAQ","기계·장비","4235","-20","-0.47","110110000000"
"086670","비엠티","KOSDAQ","기계·장비","5850","-60","-1.02","47657194650"
"082920","비츠로셀","KOSDAQ","IT부품","13550","-250","-1.81","174214707700"
"054220","비츠로시스","KOSDAQ","일반전기전자","1115","0","0.00","44911227720"
"042370","비츠로테크","KOSDAQ","일반전기전자","4970","-30","-0.60","67002145490"
"032850","비트컴퓨터","KOSDAQ","소프트웨어","8970","200","2.28","149110938210"
"093190","빅솔론","KOSDAQ","정보기기","15000","300","2.04","153000000000"
"065450","빅텍","KOSDAQ","의료·정밀기기","2400","25","1.05","58800000000"
"069540","빛과전자","KOSDAQ","통신장비","4030","190","4.95","25453931360"
"072950","빛샘전자","KOSDAQ","반도체","5000","-50","-0.99","30000000000"
"143240","사람인에이치알","KOSDAQ","인터넷","23100","0","0.00","268751475300"
"123260","사파이어테크놀로지","KOSDAQ","반도체","12800","0","0.00","106595443200"
"016100","산성앨엔에스","KOSDAQ","화학","43300","900","2.12","776781086100"
"100090","삼강엠앤티","KOSDAQ","금속","5420","-60","-1.09","73907526500"
"122350","삼기오토모티브","KOSDAQ","운송장비·부품","4025","20","0.50","124079705400"
"014970","삼륭물산","KOSDAQ","종이·목재","7250","460","6.77","109656250000"
"158380","삼목강업","KOSDAQ","운송장비·부품","3495","30","0.87","35649000000"
"018310","삼목에스폼","KOSDAQ","금속","21700","450","2.12","212660000000"
"053700","삼보모터스","KOSDAQ","운송장비·부품","7940","550","7.44","96700743900"
"009620","삼보산업","KOSDAQ","금속","24000","0","0.00","33600000000"
"023600","삼보판지","KOSDAQ","종이·목재","8680","80","0.93","121520000000"
"111870","삼본정밀전자","KOSDAQ","일반전기전자","8290","-100","-1.19","78755000000"
"009300","삼아제약","KOSDAQ","제약","13800","250","1.85","87906000000"
"054540","삼영엠텍","KOSDAQ","금속","3545","25","0.71","48016411715"
"065570","삼영이엔씨","KOSDAQ","통신장비","8240","20","0.24","72512000000"
"082660","삼우엠스","KOSDAQ","IT부품","3635","5","0.14","40152907920"
"073640","삼원테크","KOSDAQ","금속","1035","-25","-2.36","27841500000"
"032280","삼일","KOSDAQ","운송","2705","10","0.37","39759277495"
"002290","삼일기업공사","KOSDAQ","건설","2290","-80","-3.38","28396000000"
"037460","삼지전자","KOSDAQ","통신장비","5620","-30","-0.53","77728331680"
"032750","삼진","KOSDAQ","일반전기전자","6540","70","1.08","39240000000"
"054090","삼진엘앤디","KOSDAQ","IT부품","3210","15","0.47","69186908340"
"000250","삼천당제약","KOSDAQ","제약","9220","40","0.44","195806670520"
"024950","삼천리자전거","KOSDAQ","유통","21300","700","3.40","282727190100"
"017480","삼현철강","KOSDAQ","금속","4160","-30","-0.72","65324022400"
"046390","삼화네트웍스","KOSDAQ","오락·문화","1310","20","1.55","56045642230"
"027580","상보","KOSDAQ","IT부품","4485","30","0.67","97089427695"
"091580","상신이디피","KOSDAQ","IT부품","5070","-30","-0.59","57265903500"
"089980","상아프론테크","KOSDAQ","화학","8830","-240","-2.65","110687705620"
"042600","새로닉스","KOSDAQ","IT부품","3470","40","1.17","43109801780"
"038070","서린바이오","KOSDAQ","유통","19650","100","0.51","111452717100"
"006730","서부T&D","KOSDAQ","유통","22050","-100","-0.45","757026443250"
"079650","서산","KOSDAQ","비금속","127400","-500","-0.39","50960000000"
"100660","서암기계공업","KOSDAQ","기계·장비","3395","40","1.19","42777000000"
"046890","서울반도체","KOSDAQ","반도체","14350","150","1.06","836682490000"
"036120","서울신용평가","KOSDAQ","기타서비스","1380","-20","-1.43","48990000000"
"063170","서울옥션","KOSDAQ","유통","23200","1350","6.18","392486000000"
"027040","서울전자통신","KOSDAQ","일반전기전자","912","-17","-1.83","55213973856"
"018680","서울제약","KOSDAQ","제약","16250","0","0.00","115667353750"
"093920","서원인텍","KOSDAQ","IT부품","13000","-150","-1.14","241800000000"
"189860","서전기전","KOSDAQ","일반전기전자","10900","300","2.83","52858351000"
"122690","서진오토모티브","KOSDAQ","운송장비·부품","3895","160","4.28","62446490125"
"011370","서한","KOSDAQ","건설","2400","40","1.69","242147676000"
"065710","서호전기","KOSDAQ","일반전기전자","9460","-320","-3.27","48719000000"
"033790","서화정보통신","KOSDAQ","통신장비","1695","-5","-0.29","19342323000"
"035890","서희건설","KOSDAQ","건설","1140","40","3.64","182328408000"
"003100","선광","KOSDAQ","운송","25400","-450","-1.74","167640000000"
"123420","선데이토즈","KOSDAQ","디지털컨텐츠","15050","150","1.01","485420261900"
"014620","성광벤드","KOSDAQ","금속","10150","0","0.00","290290000000"
"037350","성도이엔지","KOSDAQ","기타서비스","4335","40","0.93","66628950000"
"081580","성우전자","KOSDAQ","IT부품","5220","245","4.92","76212000000"
"045300","성우테크론","KOSDAQ","반도체","2715","105","4.02","21662135205"
"015750","성우하이텍","KOSDAQ","운송장비·부품","8180","280","3.54","490800000000"
"080470","성창오토텍","KOSDAQ","운송장비·부품","4355","155","3.69","31791500000"
"043260","성호전자","KOSDAQ","IT부품","926","6","0.65","27322687492"
"053060","세동","KOSDAQ","운송장비·부품","1610","5","0.31","21684832400"
"017510","세명전기","KOSDAQ","금속","3480","-15","-0.43","53056080000"
"214310","세미콘라이트","KOSDAQ","반도체","8990","20","0.22","46833405000"
"011560","세보엠이씨","KOSDAQ","건설","7260","0","0.00","76447800000"
"096690","세우테크","KOSDAQ","정보기기","2800","0","0.00","28000000000"
"100700","세운메디칼","KOSDAQ","제약","6320","150","2.43","276816000000"
"024830","세원물산","KOSDAQ","운송장비·부품","8950","140","1.59","74732500000"
"036630","세종텔레콤","KOSDAQ","통신서비스","576","-4","-0.69","115387848576"
"039310","세중","KOSDAQ","기타서비스","3330","25","0.76","60345151110"
"080440","세진전자","KOSDAQ","운송장비·부품","572","-2","-0.35","10784462832"
"067770","세진티에스","KOSDAQ","IT부품","3050","-60","-1.93","25609608650"
"053450","세코닉스","KOSDAQ","의료·정밀기기","18950","350","1.88","153826151250"
"158310","세호로보트","KOSDAQ","기계·장비","10900","1590","17.08","47533374000"
"049180","셀루메드","KOSDAQ","제약","3760","-50","-1.31","113523066800"
"068270","셀트리온","KOSDAQ","제약","68100","200","0.29","7628990144700"
"068760","셀트리온제약","KOSDAQ","제약","12750","-50","-0.39","265941693000"
"053110","소리바다","KOSDAQ","디지털컨텐츠","4205","-70","-1.64","132039081475"
"052190","소프트맥스","KOSDAQ","디지털컨텐츠","9660","-40","-0.41","59988600000"
"032680","소프트센","KOSDAQ","유통","1615","5","0.31","48812898575"
"032685","소프트센우","KOSDAQ","유통","17000","500","3.03","2428569000"
"054920","소프트포럼","KOSDAQ","소프트웨어","3525","-5","-0.14","41736000000"
"066910","손오공","KOSDAQ","기타제조","6470","-130","-1.97","141668161670"
"043100","솔고바이오","KOSDAQ","의료·정밀기기","1130","30","2.73","93133143430"
"070300","솔라시아","KOSDAQ","소프트웨어","11150","400","3.72","68751725100"
"154040","솔루에타","KOSDAQ","IT부품","7250","-30","-0.41","79942241000"
"035610","솔본","KOSDAQ","기타서비스","7420","90","1.23","202907297740"
"036830","솔브레인","KOSDAQ","화학","43150","250","0.58","714700397150"
"039230","솔브레인이엔지","KOSDAQ","반도체","1140","40","3.64","41527285020"
"086980","쇼박스","KOSDAQ","오락·문화","8440","-40","-0.47","528344000000"
"084180","수성","KOSDAQ","기계·장비","3900","10","0.26","31980000000"
"094840","슈프리마","KOSDAQ","컴퓨터서비스","22600","100","0.44","332852800000"
"192440","슈피겐코리아","KOSDAQ","IT부품","98200","100","0.10","610446846600"
"099440","스맥","KOSDAQ","기계·장비","4350","40","0.93","95263173000"
"115570","스타플렉스","KOSDAQ","화학","7410","110","1.51","43212756210"
"032860","스틸앤리소시즈","KOSDAQ","기타서비스","2280","0","0.00","38361168720"
"087220","스틸플라워","KOSDAQ","금속","1925","95","5.19","61937943375"
"013810","스페코","KOSDAQ","기계·장비","4160","30","0.73","57486166400"
"039670","스포츠서울","KOSDAQ","출판·매체복제","1010","0","0.00","20496197650"
"049830","승일","KOSDAQ","기타제조","15050","150","1.01","92288285600"
"111610","승화프리텍","KOSDAQ","건설","17400","0","0.00","502411027800"
"020710","시공테크","KOSDAQ","기타서비스","6890","150","2.23","138130513300"
"033170","시그네틱스","KOSDAQ","반도체","1440","30","2.13","123448779360"
"025320","시노펙스","KOSDAQ","IT부품","1530","15","0.99","98427915630"
"131090","시큐브","KOSDAQ","소프트웨어","5280","50","0.96","32736000000"
"001000","신라섬유","KOSDAQ","기타서비스","17400","4000","29.85","84485839200"
"025870","신라에스지","KOSDAQ","음식료·담배","10250","2340","29.58","41000000000"
"065350","신성델타테크","KOSDAQ","일반전기전자","3190","100","3.24","64905966620"
"086830","신양","KOSDAQ","IT부품","1050","10","0.96","34345330950"
"017000","신원종합개발","KOSDAQ","건설","5020","0","0.00","50541495540"
"012790","신일제약","KOSDAQ","제약","17500","350","2.04","138250000000"
"138070","신진에스엠","KOSDAQ","금속","24800","-500","-1.98","222510138400"
"203650","신한제2호SPAC","KOSDAQ","금융","2125","15","0.71","11687500000"
"056700","신화인터텍","KOSDAQ","화학","2375","35","1.50","69195841125"
"187270","신화콘텍","KOSDAQ","IT부품","5680","140","2.53","42427674480"
"066430","신후","KOSDAQ","기타서비스","1950","-50","-2.50","43898661300"
"007820","신흥기계","KOSDAQ","기계·장비","8080","180","2.28","123864339600"
"108320","실리콘웍스","KOSDAQ","반도체","34550","1650","5.02","561931565000"
"204630","심엔터테인먼트","KOSDAQ","오락·문화","3100","100","3.33","53524156700"
"222800","심텍","KOSDAQ","반도체","10850","400","3.83","238107752750"
"036710","심텍홀딩스","KOSDAQ","반도체","3390","35","1.04","52215590310"
"160980","싸이맥스","KOSDAQ","반도체","10100","140","1.41","54599216300"
"010280","쌍용정보통신","KOSDAQ","컴퓨터서비스","1370","65","4.98","55435726580"
"051170","썬코어","KOSDAQ","기계·장비","4900","-50","-1.01","158893343700"
"037760","쎄니트","KOSDAQ","금속","1595","140","9.62","51653966540"
"136510","쎄미시스코","KOSDAQ","기계·장비","4200","150","3.70","22680000000"
"099320","쎄트렉아이","KOSDAQ","통신장비","24950","450","1.84","91316750500"
"049960","쎌바이오텍","KOSDAQ","제약","60900","1000","1.67","572460000000"
"050890","쏠리드","KOSDAQ","통신장비","5950","260","4.57","127778665700"
"099830","씨그널엔터테인먼트그룹","KOSDAQ","컴퓨터서비스","2515","80","3.29","115214707755"
"066790","씨씨에스","KOSDAQ","방송서비스","842","109","14.87","66634466282"
"086200","씨앤비텍","KOSDAQ","통신장비","6650","-240","-3.48","68769379000"
"021880","씨엑스씨종합캐피탈","KOSDAQ","금융","1330","-240","-15.29","27444382420"
"115530","씨엔플러스","KOSDAQ","IT부품","9990","70","0.71","47182869900"
"115480","씨유메디칼","KOSDAQ","의료·정밀기기","8660","200","2.36","57616963140"
"096530","씨젠","KOSDAQ","제약","42050","650","1.57","1103010354200"
"900120","씨케이에이치","KOSDAQ","기타서비스","3980","-100","-2.45","380278572400"
"101240","씨큐브","KOSDAQ","화학","11700","150","1.30","88675236000"
"060590","씨티씨바이오","KOSDAQ","유통","18900","-250","-1.31","329335013700"
"036170","씨티엘","KOSDAQ","반도체","2345","-15","-0.64","105686722925"
"013990","아가방컴퍼니","KOSDAQ","유통","12000","-100","-0.83","393120000000"
"123860","아나패스","KOSDAQ","반도체","10650","-250","-2.29","107860005000"
"050320","아남정보기술","KOSDAQ","컴퓨터서비스","4875","-235","-4.60","36218812500"
"058220","아리온","KOSDAQ","통신장비","1905","35","1.87","19047523500"
"052710","아모텍","KOSDAQ","IT부품","20700","100","0.49","201688504200"
"074430","아미노로직스","KOSDAQ","유통","1130","15","1.35","82775121600"
"092040","아미코젠","KOSDAQ","음식료·담배","84500","1300","1.56","732568525000"
"083930","아바코","KOSDAQ","기계·장비","4015","-5","-0.12","64225967575"
"149950","아바텍","KOSDAQ","IT부품","8830","30","0.34","143995225000"
"036010","아비코전자","KOSDAQ","IT부품","5720","70","1.24","73059420720"
"050860","아세아텍","KOSDAQ","기계·장비","3660","-70","-1.88","64050000000"
"067390","아스트","KOSDAQ","운송장비·부품","32500","250","0.78","448423722500"
"127710","아시아경제","KOSDAQ","디지털컨텐츠","3155","10","0.32","79644914650"
"143160","아이디스","KOSDAQ","통신장비","20050","-650","-3.14","214863619500"
"054800","아이디스홀딩스","KOSDAQ","기타서비스","17400","-200","-1.14","180050954400"
"078780","아이디에스","KOSDAQ","IT부품","13150","0","0.00","97944684750"
"060570","아이리버","KOSDAQ","정보기기","6490","-50","-0.76","201814312040"
"099190","아이센스","KOSDAQ","의료·정밀기기","37300","-150","-0.40","339403479700"
"214430","아이쓰리시스템","KOSDAQ","일반전기전자","58300","2800","5.05","193404420000"
"040910","아이씨디","KOSDAQ","반도체","6040","-190","-3.05","99362010560"
"068940","아이씨케이","KOSDAQ","정보기기","4500","-30","-0.66","56123500500"
"052860","아이앤씨","KOSDAQ","반도체","6350","-10","-0.16","90220184050"
"069920","아이에스이커머스","KOSDAQ","유통","6160","-60","-0.96","157166812880"
"038880","아이에이","KOSDAQ","반도체","3400","0","0.00","111763327800"
"101390","아이엠","KOSDAQ","유통","3840","40","1.05","70341154560"
"114810","아이원스","KOSDAQ","IT부품","21750","0","0.00","228278560500"
"031310","아이즈비전","KOSDAQ","유통","2885","15","0.52","45503875990"
"059100","아이컴포넌트","KOSDAQ","IT부품","14850","700","4.95","100306181250"
"052460","아이크래프트","KOSDAQ","컴퓨터서비스","14500","-350","-2.36","116782536000"
"119830","아이텍반도체","KOSDAQ","반도체","3045","80","2.70","15861545070"
"124500","아이티센","KOSDAQ","컴퓨터서비스","13700","0","0.00","60556630400"
"053810","아이팩토리","KOSDAQ","기계·장비","2055","-175","-7.85","112595137155"
"032080","아즈텍WB","KOSDAQ","섬유·의류","2400","-5","-0.21","38595088800"
"059120","아진엑스텍","KOSDAQ","반도체","5630","-80","-1.40","31696900000"
"056730","아큐픽스","KOSDAQ","일반전기전자","1240","50","4.20","50288946480"
"023890","아트라스BX","KOSDAQ","IT부품","39650","150","0.38","362797500000"
"067160","아프리카TV","KOSDAQ","소프트웨어","32350","1750","5.72","334138847450"
"001540","안국약품","KOSDAQ","제약","19250","-250","-1.28","251066585000"
"053800","안랩","KOSDAQ","소프트웨어","42700","100","0.23","427591608500"
"131370","알서포트","KOSDAQ","디지털컨텐츠","3060","85","2.86","162997273980"
"096610","알에프세미","KOSDAQ","반도체","7430","80","1.09","60338807100"
"061040","알에프텍","KOSDAQ","통신장비","7160","30","0.42","90932000000"
"196170","알테오젠","KOSDAQ","기타서비스","29850","150","0.51","176262608250"
"123750","알톤스포츠","KOSDAQ","운송장비·부품","7610","240","3.26","87943420170"
"085810","알티캐스트","KOSDAQ","소프트웨어","6060","10","0.17","128612349600"
"117670","알파칩스","KOSDAQ","반도체","4370","-25","-0.57","35103755520"
"022220","애강리메텍","KOSDAQ","화학","2540","-15","-0.59","131558230660"
"052790","액토즈소프트","KOSDAQ","디지털컨텐츠","39750","250","0.63","450392860500"
"131400","액트","KOSDAQ","IT부품","1420","-5","-0.35","21300000000"
"030960","양지사","KOSDAQ","출판·매체복제","11300","2580","29.59","180574000000"
"102120","어보브반도체","KOSDAQ","반도체","5800","150","2.65","101265987400"
"067630","에너지솔루션","KOSDAQ","기타서비스","4520","-70","-1.53","66661936320"
"019990","에너토크","KOSDAQ","기계·장비","4875","0","0.00","38048741250"
"035290","에듀박스","KOSDAQ","출판·매체복제","4235","-45","-1.05","82301050370"
"025980","에머슨퍼시픽","KOSDAQ","오락·문화","31850","2100","7.06","350063700350"
"041440","에버다임","KOSDAQ","기계·장비","12000","-400","-3.23","214991328000"
"038680","에스넷","KOSDAQ","컴퓨터서비스","9150","-290","-3.07","147088217250"
"121890","에스디시스템","KOSDAQ","정보기기","6030","-200","-3.21","22914000000"
"097780","에스맥","KOSDAQ","IT부품","3845","60","1.59","69662095100"
"042110","에스씨디","KOSDAQ","일반전기전자","2100","0","0.00","101492084400"
"065420","에스아이리소스","KOSDAQ","유통","981","-8","-0.81","58908967596"
"103230","에스앤더블류","KOSDAQ","기계·장비","3620","105","2.99","26064000000"
"900080","에스앤씨엔진그룹","KOSDAQ","기타서비스","1690","25","1.50","151106614620"
"101490","에스앤에스텍","KOSDAQ","반도체","7650","230","3.10","138576582900"
"095910","에스에너지","KOSDAQ","IT부품","7010","260","3.85","77991626670"
"031330","에스에이엠티","KOSDAQ","유통","2225","0","0.00","177992421650"
"060540","에스에이티","KOSDAQ","통신장비","1720","30","1.78","30737958320"
"112240","에스에프씨","KOSDAQ","화학","3075","135","4.59","50627399625"
"056190","에스에프에이","KOSDAQ","기계·장비","45250","250","0.56","812435695000"
"080000","에스엔유","KOSDAQ","기계·장비","3860","10","0.26","78873194200"
"160600","에스엔텍","KOSDAQ","기계·장비","8920","30","0.34","63888545560"
"041510","에스엠","KOSDAQ","오락·문화","40350","600","1.51","833157452400"
"096630","에스코넥","KOSDAQ","IT부품","1185","20","1.72","77339882940"
"069510","에스텍","KOSDAQ","일반전기전자","9840","170","1.76","107354400000"
"041910","에스텍파마","KOSDAQ","제약","20200","-150","-0.74","224490013400"
"039440","에스티아이","KOSDAQ","반도체","8240","-60","-0.72","103401040800"
"098660","에스티오","KOSDAQ","섬유·의류","4940","115","2.38","41372628440"
