종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"052020","에스티큐브","KOSDAQ","IT부품","3580","140","4.07","80305980040"
"050760","에스폴리텍","KOSDAQ","화학","1420","5","0.35","23195242760"
"058610","에스피지","KOSDAQ","IT부품","5340","10","0.19","86412018840"
"043340","에쎈테크","KOSDAQ","기계·장비","572","32","5.93","41184000000"
"054630","에이디칩스","KOSDAQ","유통","3620","-150","-3.98","33161285120"
"200710","에이디테크놀로지","KOSDAQ","반도체","16750","250","1.52","68753641250"
"031860","에이모션","KOSDAQ","유통","2795","-60","-2.10","37385724350"
"003800","에이스침대","KOSDAQ","기타제조","162500","2700","1.69","360425000000"
"088800","에이스테크","KOSDAQ","통신장비","4185","-25","-0.59","99668277630"
"138360","에이씨티","KOSDAQ","화학","18550","-600","-3.13","113433250000"
"028300","에이치엘비","KOSDAQ","운송장비·부품","24900","-900","-3.49","850293964800"
"044780","에이치케이","KOSDAQ","기계·장비","1730","45","2.67","31842011510"
"071670","에이테크솔루션","KOSDAQ","기계·장비","5610","-70","-1.23","56100000000"
"045660","에이텍","KOSDAQ","정보기기","5010","160","3.30","41382600000"
"224110","에이텍티앤","KOSDAQ","정보기기","13250","700","5.58","70755000000"
"021080","에이티넘인베스트","KOSDAQ","금융","2485","45","1.84","119280000000"
"089530","에이티세미콘","KOSDAQ","반도체","1135","-5","-0.44","57528011855"
"073570","에이티테크놀러지","KOSDAQ","반도체","1730","-40","-2.26","9732803540"
"043580","에임하이","KOSDAQ","유통","2575","20","0.78","37341532450"
"038870","에코에너지","KOSDAQ","건설","17500","1650","10.41","156046467500"
"086520","에코프로","KOSDAQ","IT부품","9050","290","3.31","136572518300"
"038110","에코플라스틱","KOSDAQ","운송장비·부품","2645","65","2.52","57815859460"
"073540","에프알텍","KOSDAQ","통신장비","2300","45","2.00","26220000000"
"036810","에프에스티","KOSDAQ","반도체","4235","-50","-1.17","69418472585"
"173940","에프엔씨엔터","KOSDAQ","오락·문화","24550","400","1.66","310338857700"
"065160","에프티이앤이","KOSDAQ","화학","3580","380","11.88","166655125380"
"054940","엑사이엔씨","KOSDAQ","건설","1900","-20","-1.04","63029741200"
"950130","엑세스바이오","KOSDAQ","제약","9390","40","0.43","254139692700"
"205100","엑셈","KOSDAQ","소프트웨어","5060","380","8.12","139971162100"
"067570","엔브이에이치코리아","KOSDAQ","운송장비·부품","3245","-10","-0.31","93203610390"
"054340","엔알케이","KOSDAQ","IT부품","1305","-25","-1.88","21924000000"
"095300","엔에스브이","KOSDAQ","기계·장비","3590","-5","-0.14","39333027250"
"207720","엔에이치SL스팩","KOSDAQ","금융","2295","85","3.85","5748975000"
"198440","엔에이치스팩3호","KOSDAQ","금융","2220","0","0.00","15540000000"
"215790","엔에이치스팩5호","KOSDAQ","금융","2180","25","1.16","15260000000"
"217810","엔에이치스팩7호","KOSDAQ","금융","2190","-20","-0.90","10577700000"
"218410","엔에이치스팩8호","KOSDAQ","금융","2190","-80","-3.52","14957700000"
"225570","엔에이치스팩9호","KOSDAQ","금융","2115","0","0.00","19140750000"
"069410","엔텔스","KOSDAQ","소프트웨어","22550","250","1.12","155577568850"
"068150","엔티피아","KOSDAQ","건설","1105","15","1.38","65425289735"
"048830","엔피케이","KOSDAQ","화학","2400","0","0.00","31017415200"
"096870","엘디티","KOSDAQ","반도체","2315","-40","-1.70","15460496000"
"061970","엘비세미콘","KOSDAQ","반도체","1405","0","0.00","61517351760"
"138690","엘아이에스","KOSDAQ","반도체","34400","-350","-1.01","412709700000"
"208140","엘아이지스팩2호","KOSDAQ","금융","2175","5","0.23","5894250000"
"220260","엘아이지이에스스팩","KOSDAQ","금융","2730","105","4.00","8244600000"
"066970","엘앤에프","KOSDAQ","IT부품","8600","460","5.65","122193074200"
"073110","엘엠에스","KOSDAQ","IT부품","9850","120","1.23","87623186750"
"083310","엘오티베큠","KOSDAQ","반도체","12400","0","0.00","141980607600"
"037950","엘컴텍","KOSDAQ","IT부품","1650","20","1.23","136401406350"
"170920","엘티씨","KOSDAQ","반도체","13700","-200","-1.44","93574945600"
"058630","엠게임","KOSDAQ","디지털컨텐츠","7340","570","8.42","140250885000"
"019590","엠벤처투자","KOSDAQ","금융","574","-16","-2.71","43430070656"
"097520","엠씨넥스","KOSDAQ","IT부품","26800","650","2.49","241152242400"
"009780","엠에스씨","KOSDAQ","음식료·담배","70900","300","0.42","62392000000"
"123040","엠에스오토텍","KOSDAQ","운송장비·부품","5100","105","2.10","71768097600"
"074150","엠제이비","KOSDAQ","건설","2250","-10","-0.44","61238256750"
"032790","엠젠","KOSDAQ","정보기기","6020","180","3.08","63222220600"
"033160","엠케이전자","KOSDAQ","반도체","7210","50","0.70","157233437690"
"050540","엠피씨","KOSDAQ","기타서비스","4650","-35","-0.75","94330555650"
"090740","연이정보통신","KOSDAQ","IT부품","2295","-55","-2.34","36720000000"
"193250","영백씨엠","KOSDAQ","IT부품","10550","250","2.43","28418587750"
"007530","영신금속","KOSDAQ","금속","3065","0","0.00","19287946920"
"143540","영우디에스피","KOSDAQ","반도체","5750","-20","-0.35","30014701000"
"036180","영인프런티어","KOSDAQ","유통","6050","110","1.85","106482063050"
"036560","영풍정밀","KOSDAQ","기계·장비","9410","10","0.11","148207500000"
"036000","예림당","KOSDAQ","출판·매체복제","5660","270","5.01","130374007820"
"053280","예스24","KOSDAQ","인터넷","12450","550","4.62","214140000000"
"045060","오공","KOSDAQ","화학","4360","10","0.23","50235806640"
"080520","오디텍","KOSDAQ","반도체","8500","-100","-1.16","99846176500"
"039830","오로라","KOSDAQ","기타서비스","13200","0","0.00","142070148000"
"046120","오르비텍","KOSDAQ","기타서비스","10200","-100","-0.97","111664112400"
"014940","오리엔탈정공","KOSDAQ","운송장비·부품","2970","130","4.58","107314424910"
"065500","오리엔트정공","KOSDAQ","운송장비·부품","1325","45","3.52","29340305775"
"010470","오리콤","KOSDAQ","기타서비스","7260","-70","-0.95","79092255000"
"053980","오상자이엘","KOSDAQ","컴퓨터서비스","11850","0","0.00","210312401700"
"052420","오성엘에스티","KOSDAQ","IT부품","591","6","1.03","73257743643"
"039200","오스코텍","KOSDAQ","제약","5530","-70","-1.25","134036836780"
"031510","오스템","KOSDAQ","운송장비·부품","2060","50","2.49","53560000000"
"048260","오스템임플란트","KOSDAQ","의료·정밀기기","65500","300","0.46","935714463500"
"138080","오이솔루션","KOSDAQ","통신장비","12050","-50","-0.41","62414300500"
"080580","오킨스전자","KOSDAQ","반도체","8460","500","6.28","52452000000"
"067170","오텍","KOSDAQ","운송장비·부품","5150","90","1.78","58855302100"
"049480","오픈베이스","KOSDAQ","컴퓨터서비스","1655","15","0.91","52004043865"
"057540","옴니시스템","KOSDAQ","의료·정밀기기","3175","-55","-1.70","129155872625"
"057680","옴니텔","KOSDAQ","디지털컨텐츠","3445","35","1.03","53594805485"
"082210","옵트론텍","KOSDAQ","IT부품","4980","135","2.79","100440365040"
"109080","옵티시스","KOSDAQ","통신장비","5850","-130","-2.17","32970600000"
"052770","와이디온라인","KOSDAQ","디지털컨텐츠","7750","20","0.26","171791925000"
"122990","와이솔","KOSDAQ","반도체","14450","0","0.00","258917758800"
"067900","와이엔텍","KOSDAQ","기타서비스","3285","5","0.15","46192264020"
"155650","와이엠씨","KOSDAQ","IT부품","2900","15","0.52","28608769700"
"019210","와이지-원","KOSDAQ","금속","11950","150","1.27","286958098500"
"122870","와이지엔터테인먼트","KOSDAQ","오락·문화","52200","0","0.00","785672848800"
"079000","와토스코리아","KOSDAQ","화학","11150","300","2.76","63555000000"
"900180","완리","KOSDAQ","기타서비스","1945","30","1.57","175221644305"
"089230","용현BM","KOSDAQ","금속","542","13","2.46","23930780744"
"114630","우노앤컴퍼니","KOSDAQ","화학","6060","10","0.17","80075561340"
"032820","우리기술","KOSDAQ","일반전기전자","623","-26","-4.01","43531540626"
"041190","우리기술투자","KOSDAQ","금융","478","5","1.06","40152000000"
"115440","우리넷","KOSDAQ","통신장비","4190","-10","-0.24","26672324900"
"046970","우리로","KOSDAQ","통신장비","5370","230","4.47","37267800000"
"215360","우리산업","KOSDAQ","운송장비·부품","19400","-150","-0.77","177163962200"
"072470","우리산업홀딩스","KOSDAQ","운송장비·부품","9080","-150","-1.63","171497056280"
"153490","우리이앤엘","KOSDAQ","반도체","1850","50","2.78","59200000000"
"082850","우리이티아이","KOSDAQ","일반전기전자","1950","35","1.83","80832029850"
"037400","우리조명","KOSDAQ","일반전기전자","4300","-30","-0.69","106943236000"
"101170","우림기계","KOSDAQ","기계·장비","4325","-5","-0.12","58387500000"
"011080","우성I&C","KOSDAQ","섬유·의류","2845","50","1.79","92935816960"
"194610","우성아이비","KOSDAQ","기타제조","2325","35","1.53","27271666425"
"066590","우수AMS","KOSDAQ","운송장비·부품","2060","-15","-0.72","35008873940"
"046940","우원개발","KOSDAQ","건설","4290","60","1.42","62851039680"
"052270","우전앤한단","KOSDAQ","IT부품","1730","10","0.58","49699927860"
"065680","우주일렉트로","KOSDAQ","IT부품","15000","400","2.74","149013300000"
"018620","우진비앤지","KOSDAQ","제약","5180","-40","-0.77","49567409640"
"032940","원익","KOSDAQ","유통","5250","130","2.54","66330768000"
"030530","원익IPS","KOSDAQ","반도체","9380","240","2.63","755095871880"
"074600","원익QnC","KOSDAQ","비금속","16200","-400","-2.41","212446800000"
"104830","원익머트리얼즈","KOSDAQ","반도체","62200","-1300","-2.05","385092640000"
"014190","원익큐브","KOSDAQ","유통","2450","60","2.51","67129769700"
"012620","원일특강","KOSDAQ","금속","11700","-50","-0.43","51480000000"
"008370","원풍","KOSDAQ","화학","3740","30","0.81","44880000000"
"008290","원풍물산","KOSDAQ","섬유·의류","9350","-750","-7.43","333104072400"
"101160","월덱스","KOSDAQ","반도체","2285","55","2.47","30847500000"
"095270","웨이브일렉트로","KOSDAQ","IT부품","23300","1200","5.43","246851850000"
"900130","웨이포트","KOSDAQ","기타서비스","622","-8","-1.27","34757360000"
"036260","웰메이드예당","KOSDAQ","기타서비스","2360","10","0.43","39613890920"
"065950","웰크론","KOSDAQ","섬유·의류","4565","135","3.05","114250925525"
"114190","웰크론강원","KOSDAQ","금속","3025","-40","-1.31","46140415750"
"076080","웰크론한텍","KOSDAQ","기계·장비","2435","0","0.00","43156067485"
"196700","웹스","KOSDAQ","화학","7180","180","2.57","49177528840"
"069080","웹젠","KOSDAQ","디지털컨텐츠","31550","-400","-1.25","1114058390200"
"039790","위노바","KOSDAQ","유통","1955","175","9.83","134272172190"
"044340","위닉스","KOSDAQ","일반전기전자","10200","0","0.00","166858138200"
"043220","위드윈네트웍","KOSDAQ","유통","4595","785","20.60","119964803385"
"112040","위메이드","KOSDAQ","디지털컨텐츠","46050","-1050","-2.23","773640000000"
"038620","위즈코프","KOSDAQ","유통","1385","-15","-1.07","41345853770"
"036090","위지트","KOSDAQ","기계·장비","1585","-20","-1.25","97857128105"
"136540","윈스","KOSDAQ","소프트웨어","14500","-100","-0.68","163925849500"
"097800","윈팩","KOSDAQ","반도체","2330","-5","-0.21","33086000000"
"192390","윈하이텍","KOSDAQ","금속","9660","560","6.15","63758898000"
"044480","유니더스","KOSDAQ","화학","3595","-20","-0.55","30917000000"
"036200","유니셈","KOSDAQ","반도체","12250","100","0.82","187003097750"
"018000","유니슨","KOSDAQ","기계·장비","2075","-10","-0.48","86848581350"
"011320","유니크","KOSDAQ","운송장비·부품","3570","90","2.59","68974881150"
"086390","유니테스트","KOSDAQ","반도체","10800","350","3.35","199878494400"
"048430","유라테크","KOSDAQ","일반전기전자","5950","150","2.59","68544000000"
"089850","유비벨록스","KOSDAQ","소프트웨어","17250","-400","-2.27","104387581500"
"032620","유비케어","KOSDAQ","소프트웨어","4445","1025","29.97","179073359150"
"078070","유비쿼스","KOSDAQ","통신장비","14450","-250","-1.70","306340000000"
"024800","유성티엔에스","KOSDAQ","운송","2560","25","0.99","58171481600"
"054930","유신","KOSDAQ","기타서비스","10200","200","2.00","30600000000"
"069330","유아이디","KOSDAQ","IT부품","3670","30","0.82","43628196640"
"049520","유아이엘","KOSDAQ","IT부품","11050","100","0.91","125886793500"
"204620","유안타제1호스팩","KOSDAQ","금융","2590","0","0.00","15540000000"
"219960","유안타제2호스팩","KOSDAQ","금융","2120","20","0.95","13780000000"
"036500","유원컴텍","KOSDAQ","반도체","3600","10","0.28","62711629200"
"195990","유지인트","KOSDAQ","기계·장비","16400","100","0.61","189400320000"
"023410","유진기업","KOSDAQ","비금속","5380","150","2.87","398120000000"
"056080","유진로봇","KOSDAQ","기계·장비","5140","265","5.44","117155567680"
"221200","유진스팩3호","KOSDAQ","금융","2110","10","0.48","14242500000"
"215090","유진에이씨피씨스팩2호","KOSDAQ","금융","2105","5","0.24","11577500000"
"084370","유진테크","KOSDAQ","반도체","12200","100","0.83","272943609400"
"178780","유테크","KOSDAQ","IT부품","11150","50","0.45","56645345000"
"044960","이-글 벳","KOSDAQ","제약","7500","-10","-0.13","87513255000"
"039020","이건창호","KOSDAQ","금속","3745","35","0.94","53654907110"
"060230","이그잭스","KOSDAQ","IT부품","2240","-195","-8.01","20591403840"
"067920","이글루시큐리티","KOSDAQ","소프트웨어","3960","-25","-0.63","40503862080"
"073490","이노와이어리스","KOSDAQ","통신장비","10650","250","2.40","63926625000"
"080420","이노칩","KOSDAQ","IT부품","11600","0","0.00","172929818800"
"088390","이녹스","KOSDAQ","IT부품","13800","100","0.73","169853739600"
"053350","이니텍","KOSDAQ","소프트웨어","12000","1050","9.59","237490992000"
"033110","이디","KOSDAQ","의료·정밀기기","2945","15","0.51","74760895335"
"041520","이라이콤","KOSDAQ","IT부품","20800","50","0.24","253525584000"
"054210","이랜텍","KOSDAQ","IT부품","5050","95","1.92","81239658050"
"065440","이루온","KOSDAQ","소프트웨어","2590","30","1.17","25014479000"
"115610","이미지스","KOSDAQ","반도체","6230","230","3.83","47778667440"
"217600","이베스트스팩2호","KOSDAQ","금융","2105","5","0.24","14735000000"
"078020","이베스트투자증권","KOSDAQ","금융","10050","180","1.82","406835959500"
"080010","이상네트웍스","KOSDAQ","인터넷","8520","-30","-0.35","76680000000"
"086890","이수앱지스","KOSDAQ","제약","7780","-40","-0.51","152340584560"
"047560","이스트소프트","KOSDAQ","디지털컨텐츠","20750","550","2.72","205412550000"
"900110","이스트아시아홀딩스","KOSDAQ","기타서비스","1410","25","1.81","69446927400"
"067010","이씨에스","KOSDAQ","정보기기","6000","20","0.33","45000000000"
"102710","이엔에프테크놀로지","KOSDAQ","화학","21000","150","0.72","298200000000"
"094190","이엘케이","KOSDAQ","IT부품","3540","110","3.21","62287595640"
"123570","이엠넷","KOSDAQ","기타서비스","6800","-210","-3.00","37400000000"
"095190","이엠코리아","KOSDAQ","기계·장비","4550","0","0.00","97433458850"
"091120","이엠텍","KOSDAQ","IT부품","8240","-10","-0.12","115650237520"
"039030","이오테크닉스","KOSDAQ","반도체","112500","2600","2.37","1380445425000"
"088290","이원컴포텍","KOSDAQ","운송장비·부품","1405","40","2.93","17602779945"
"033600","이젠텍","KOSDAQ","운송장비·부품","1965","-35","-1.75","22597500000"
"035810","이지바이오","KOSDAQ","음식료·담배","6150","0","0.00","310723590150"
"090850","이지웰페어","KOSDAQ","기타서비스","13350","50","0.38","132071550000"
"058530","이큐스앤자루","KOSDAQ","기계·장비","3635","180","5.21","108937518560"
"092130","이크레더블","KOSDAQ","기타서비스","11150","-400","-3.46","134286140000"
"016250","이테크건설","KOSDAQ","건설","156000","2200","1.43","436800000000"
"096040","이트론","KOSDAQ","정보기기","459","50","12.22","45782940312"
"134060","이퓨쳐","KOSDAQ","출판·매체복제","4650","190","4.26","22177012500"
"001840","이화공영","KOSDAQ","건설","3075","5","0.16","60902712000"
"024810","이화전기","KOSDAQ","IT부품","415","9","2.22","79368326700"
"041830","인바디","KOSDAQ","의료·정밀기기","40400","1500","3.86","552824792800"
"060150","인선이엔티","KOSDAQ","기타서비스","5430","40","0.74","185298750000"
"033230","인성정보","KOSDAQ","컴퓨터서비스","4770","115","2.47","80926007400"
"037330","인지디스플레","KOSDAQ","IT부품","1665","-10","-0.60","59279238090"
"083640","인콘","KOSDAQ","통신장비","6030","100","1.69","38561023890"
"049070","인탑스","KOSDAQ","IT부품","18100","-600","-3.21","155660000000"
"119610","인터로조","KOSDAQ","의료·정밀기기","37650","600","1.62","405716400000"
"017250","인터엠","KOSDAQ","일반전기전자","2690","-5","-0.19","53811241510"
"108790","인터파크","KOSDAQ","유통","22200","-100","-0.45","729482431800"
"035080","인터파크홀딩스","KOSDAQ","기타서비스","13150","400","3.14","782425000000"
"051370","인터플렉스","KOSDAQ","IT부품","12250","200","1.66","200663232000"
"023430","인테그레이티드에너지","KOSDAQ","유통","441","-2","-0.45","59874383016"
"064290","인텍플러스","KOSDAQ","반도체","3020","0","0.00","28056805660"
"150840","인트로메딕","KOSDAQ","의료·정밀기기","17800","200","1.14","127646968400"
"048530","인트론바이오","KOSDAQ","제약","50000","1650","3.41","751923100000"
"175140","인포마크","KOSDAQ","통신장비","19600","-750","-3.69","68672676800"
"115310","인포바인","KOSDAQ","통신서비스","33750","-50","-0.15","105086430000"
"039290","인포뱅크","KOSDAQ","통신서비스","6110","-30","-0.49","53120205580"
"036220","인포피아","KOSDAQ","제약","11100","-50","-0.45","96532914900"
"041020","인프라웨어","KOSDAQ","소프트웨어","4395","20","0.46","81826813200"
"071200","인피니트헬스케어","KOSDAQ","소프트웨어","10500","300","2.94","255954121500"
"101930","인화정공","KOSDAQ","운송장비·부품","5500","70","1.29","51324377500"
"078940","일경산업개발","KOSDAQ","건설","1665","220","15.22","24635513160"
"068330","일신바이오","KOSDAQ","기계·장비","2900","155","5.65","128226806000"
"058450","일야","KOSDAQ","IT부품","2455","-70","-2.77","24009900000"
"019540","일지테크","KOSDAQ","운송장비·부품","8440","1390","19.72","114053940000"
"094820","일진파워","KOSDAQ","기계·장비","4805","75","1.59","72453196745"
"049550","잉크테크","KOSDAQ","화학","7320","-10","-0.14","63524936400"
"043910","자연과환경","KOSDAQ","기타서비스","1260","0","0.00","25042949820"
"049630","재영솔루텍","KOSDAQ","IT부품","1515","10","0.66","48274634175"
"065530","전파기지국","KOSDAQ","통신서비스","18100","550","3.13","95676600000"
"040420","정상제이엘에스","KOSDAQ","기타서비스","6680","30","0.45","104726047360"
"045510","정원엔시스","KOSDAQ","컴퓨터서비스","1270","15","1.20","36688088930"
"065620","제낙스","KOSDAQ","금속","13200","150","1.15","282118900800"
"217190","제너셈","KOSDAQ","반도체","10450","-250","-2.34","45818934150"
"095700","제넥신","KOSDAQ","기타서비스","84000","4000","5.00","640316880000"
"187420","제노포커스","KOSDAQ","제약","25500","200","0.79","227981551500"
"123330","제닉","KOSDAQ","화학","40850","-50","-0.12","257355000000"
"159580","제로투세븐","KOSDAQ","유통","10700","-50","-0.47","131503000000"
"147830","제룡산업","KOSDAQ","금속","4620","0","0.00","36647318400"
"033100","제룡전기","KOSDAQ","IT부품","3415","75","2.25","54853126735"
"019570","제미니투자","KOSDAQ","금융","382","-5","-1.29","9325983740"
"079370","제우스","KOSDAQ","기계·장비","12800","-50","-0.39","132915200000"
"054950","제이브이엠","KOSDAQ","기계·장비","54800","-1000","-1.79","346933758400"
"137950","제이씨케미칼","KOSDAQ","화학","3320","20","0.61","44288800000"
"033320","제이씨현시스템","KOSDAQ","유통","3120","-45","-1.42","59637027840"
"126880","제이엔케이히터","KOSDAQ","기계·장비","5970","30","0.51","47760000000"
"033050","제이엠아이","KOSDAQ","출판·매체복제","1305","25","1.95","42516041310"
"094970","제이엠티","KOSDAQ","IT부품","1770","0","0.00","29644384800"
"058420","제이웨이","KOSDAQ","오락·문화","2440","185","8.20","22671870000"
"036420","제이콘텐트리","KOSDAQ","기타서비스","4955","95","1.95","565211805810"
"089790","제이티","KOSDAQ","반도체","4130","5","0.12","30861111120"
"052670","제일바이오","KOSDAQ","제약","5500","-170","-3.00","82500000000"
"023440","제일제강","KOSDAQ","금속","1775","0","0.00","39074947625"
"038010","제일테크노스","KOSDAQ","금속","3375","0","0.00","30375000000"
"080220","제주반도체","KOSDAQ","반도체","5300","-200","-3.64","124172242500"
"083660","젠트로","KOSDAQ","화학","2120","-20","-0.93","19745749960"
"082270","젬백스","KOSDAQ","기계·장비","34100","300","0.89","980271404200"
"041590","젬백스테크놀러지","KOSDAQ","IT부품","12000","-100","-0.83","308819532000"
"044060","조광ILI","KOSDAQ","기계·장비","3490","40","1.16","28931677710"
"034940","조아제약","KOSDAQ","제약","4135","0","0.00","117062805185"
"101730","조이맥스","KOSDAQ","디지털컨텐츠","19200","100","0.52","163300492800"
"067000","조이시티","KOSDAQ","디지털컨텐츠","24200","200","0.83","284651120600"
"033340","좋은사람들","KOSDAQ","섬유·의류","2125","5","0.24","56126639000"
"036930","주성엔지니어링","KOSDAQ","반도체","5520","-160","-2.82","266335650240"
"072020","중앙백신","KOSDAQ","제약","17150","250","1.48","125538000000"
"000440","중앙에너비스","KOSDAQ","유통","28500","-900","-3.06","35494641000"
"054180","중앙오션","KOSDAQ","운송장비·부품","2205","-5","-0.23","48201300000"
"155960","지디","KOSDAQ","IT부품","4070","35","0.87","73867056780"
"114570","지스마트글로벌","KOSDAQ","반도체","24800","-150","-0.60","395072481600"
"051160","지어소프트","KOSDAQ","소프트웨어","1470","80","5.76","17869680150"
"053050","지에스이","KOSDAQ","전기·가스·수도","2040","10","0.49","56074708080"
"119850","지엔씨에너지","KOSDAQ","일반전기전자","8000","-10","-0.12","68485424000"
"065060","지엔코","KOSDAQ","섬유·의류","1210","40","3.42","63814960770"
"018290","지엠피","KOSDAQ","일반전기전자","375","6","1.63","23024078250"
"115450","지트리비앤티","KOSDAQ","소프트웨어","10900","300","2.83","221124703000"
"018120","진로발효","KOSDAQ","음식료·담배","40500","900","2.27","304722000000"
