종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"109820","진매트릭스","KOSDAQ","기타서비스","2995","50","1.70","25372355145"
"086060","진바이오텍","KOSDAQ","음식료·담배","3685","45","1.24","29125624605"
"036890","진성티이씨","KOSDAQ","기계·장비","5510","120","2.23","110200000000"
"007370","진양제약","KOSDAQ","제약","5020","100","2.03","60240000000"
"196450","차디오스텍","KOSDAQ","의료·정밀기기","3095","0","0.00","58410492730"
"085660","차바이오텍","KOSDAQ","제약","14550","400","2.83","732587858550"
"900040","차이나그레이트","KOSDAQ","기타서비스","2300","65","2.91","263179455000"
"900090","차이나하오란","KOSDAQ","기타서비스","2440","25","1.04","131760000000"
"094850","참좋은레져","KOSDAQ","유통","10950","250","2.34","153300000000"
"004650","창해에탄올","KOSDAQ","음식료·담배","28800","-1200","-4.00","226249632000"
"111820","처음앤씨","KOSDAQ","인터넷","15700","-650","-3.98","151577722400"
"096240","청담러닝","KOSDAQ","기타서비스","10550","150","1.44","65552952500"
"013720","청보산업","KOSDAQ","운송장비·부품","2975","5","0.17","19484783325"
"047820","초록뱀","KOSDAQ","오락·문화","3185","25","0.79","103168013585"
"094360","칩스앤미디어","KOSDAQ","소프트웨어","9600","-380","-3.81","32617939200"
"016920","카스","KOSDAQ","유통","1770","20","1.14","28628178240"
"071850","캐스텍코리아","KOSDAQ","운송장비·부품","7240","220","3.13","89581164360"
"066410","캔들미디어","KOSDAQ","디지털컨텐츠","1155","0","0.00","71229927615"
"050110","캠시스","KOSDAQ","IT부품","1960","15","0.77","84844233040"
"078340","컴투스","KOSDAQ","디지털컨텐츠","115700","-600","-0.52","1488644794000"
"044180","케이디건설","KOSDAQ","건설","297","5","1.71","43887456558"
"063440","케이디미디어","KOSDAQ","출판·매체복제","1785","55","3.18","30435533415"
"029480","케이디씨","KOSDAQ","통신장비","1395","-30","-2.11","31465138725"
"043290","케이맥","KOSDAQ","의료·정밀기기","7040","10","0.14","48139625600"
"205500","케이비제4호스팩","KOSDAQ","금융","2800","-85","-2.95","29456000000"
"208350","케이비제5호스팩","KOSDAQ","금융","2335","-95","-3.91","12188700000"
"208640","케이비제6호스팩","KOSDAQ","금융","2400","0","0.00","38400000000"
"214270","케이비제7호스팩","KOSDAQ","금융","2530","0","0.00","13535500000"
"222390","케이비제8호스팩","KOSDAQ","금융","2205","15","0.68","22733550000"
"192250","케이사인","KOSDAQ","소프트웨어","3495","-15","-0.43","211067848635"
"115500","케이씨에스","KOSDAQ","컴퓨터서비스","3445","-50","-1.43","41340000000"
"089150","케이씨티","KOSDAQ","컴퓨터서비스","2415","-20","-0.82","41417250000"
"025880","케이씨피드","KOSDAQ","음식료·담배","2100","-60","-2.78","26089587300"
"093320","케이아이엔엑스","KOSDAQ","인터넷","16400","-100","-0.61","80032000000"
"065940","케이에스씨비","KOSDAQ","화학","4970","-20","-0.40","72729190800"
"073010","케이에스피","KOSDAQ","기계·장비","2630","-40","-1.50","24837817310"
"105330","케이엔더블유","KOSDAQ","IT부품","5050","10","0.20","28589802350"
"039420","케이엘넷","KOSDAQ","통신서비스","2150","5","0.23","51932669500"
"083550","케이엠","KOSDAQ","유통","4740","30","0.64","46352071320"
"032500","케이엠더블유","KOSDAQ","통신장비","7140","-50","-0.70","114954000000"
"122800","케이티롤","KOSDAQ","금속","14000","500","3.70","58800000000"
"204650","케이티비스팩1호","KOSDAQ","금융","2395","-70","-2.84","13172500000"
"214150","케이티비스팩2호","KOSDAQ","금융","2105","-15","-0.71","11577500000"
"220630","케이티비스팩3호","KOSDAQ","금융","2125","25","1.19","14343750000"
"064820","케이프","KOSDAQ","운송장비·부품","2900","50","1.75","53705830800"
"024880","케이피에프","KOSDAQ","금속","4480","-20","-0.44","66692156160"
"042040","케이피엠테크","KOSDAQ","화학","5530","290","5.53","44301360880"
"054410","케이피티","KOSDAQ","금속","8480","530","6.67","42908800000"
"089010","켐트로닉스","KOSDAQ","IT부품","7350","100","1.38","68406457350"
"052400","코나아이","KOSDAQ","소프트웨어","43050","-850","-1.94","669820029900"
"094860","코닉글로리","KOSDAQ","소프트웨어","558","10","1.82","24345729162"
"046070","코다코","KOSDAQ","운송장비·부품","3000","40","1.35","84646065000"
"047770","코데즈컴바인","KOSDAQ","섬유·의류","509","0","0.00","25823841667"
"080530","코디에스","KOSDAQ","기계·장비","3950","150","3.95","47436580950"
"078650","코렌","KOSDAQ","의료·정밀기기","3330","-20","-0.60","32976453870"
"104540","코렌텍","KOSDAQ","의료·정밀기기","16050","250","1.58","146363882250"
"027050","코리아나","KOSDAQ","화학","14350","-350","-2.38","574000000000"
"101670","코리아에스이","KOSDAQ","금속","3675","-15","-0.41","27783000000"
"123410","코리아에프티","KOSDAQ","운송장비·부품","5050","-70","-1.37","140597373200"
"036690","코맥스","KOSDAQ","통신장비","5820","-50","-0.85","78386344080"
"049430","코메론","KOSDAQ","의료·정밀기기","10600","-350","-3.20","95908800000"
"041960","코미팜","KOSDAQ","제약","24250","1300","5.66","1292776933250"
"009730","코센","KOSDAQ","금속","1460","0","0.00","48587118080"
"069110","코스온","KOSDAQ","화학","29200","800","2.82","488202946800"
"048870","코아로직","KOSDAQ","반도체","800","-3","-0.37","13707018400"
"166480","코아스템","KOSDAQ","제약","20650","600","2.99","324565136000"
"045970","코아시아홀딩스","KOSDAQ","기타서비스","9740","60","0.62","128786458460"
"038530","코아크로스","KOSDAQ","통신장비","1015","-15","-1.46","47336909235"
"029960","코엔텍","KOSDAQ","기타서비스","2825","-5","-0.18","141250000000"
"102940","코오롱생명과학","KOSDAQ","제약","166000","0","0.00","1110687740000"
"056000","코원","KOSDAQ","정보기기","1800","-30","-1.64","19407600000"
"033290","코웰패션","KOSDAQ","IT부품","3235","-55","-1.67","301063324295"
"056360","코위버","KOSDAQ","통신장비","5470","-50","-0.91","53588496000"
"121850","코이즈","KOSDAQ","IT부품","2680","-120","-4.29","25993746120"
"015710","코콤","KOSDAQ","통신장비","16000","-100","-0.62","280488000000"
"052330","코텍","KOSDAQ","정보기기","14400","50","0.35","186894633600"
"126600","코프라","KOSDAQ","화학","15250","650","4.45","145924459250"
"200130","콜마비앤에이치","KOSDAQ","제약","13250","0","0.00","978702120750"
"225650","쿠첸","KOSDAQ","일반전기전자","28500","-150","-0.52","304558894500"
"060280","큐렉소","KOSDAQ","유통","6400","-40","-0.62","172511142400"
"040350","큐로컴","KOSDAQ","컴퓨터서비스","1900","115","6.44","171194349100"
"051780","큐로홀딩스","KOSDAQ","유통","1860","70","3.91","52682766480"
"065560","큐브스","KOSDAQ","소프트웨어","4850","200","4.30","114715367050"
"182360","큐브엔터","KOSDAQ","오락·문화","2760","-10","-0.36","69203596920"
"066310","큐에스아이","KOSDAQ","반도체","6620","0","0.00","54801882600"
"016600","큐캐피탈","KOSDAQ","금융","545","4","0.74","43509186650"
"067280","크레듀","KOSDAQ","디지털컨텐츠","60500","700","1.17","358570129500"
"043590","크로바하이텍","KOSDAQ","반도체","3730","-80","-2.10","48490000000"
"114120","크루셜텍","KOSDAQ","IT부품","16150","250","1.57","456638326850"
"083790","크리스탈","KOSDAQ","기타서비스","13150","-50","-0.38","314413528100"
"045520","크린앤사이언스","KOSDAQ","종이·목재","4665","175","3.90","30322500000"
"218710","키움스팩3호","KOSDAQ","금융","2115","0","0.00","14170500000"
"054780","키이스트","KOSDAQ","오락·문화","4035","75","1.89","306642823005"
"219130","타이거일렉","KOSDAQ","반도체","6880","-290","-4.04","38454315200"
"019770","탑금속","KOSDAQ","기계·장비","4385","155","3.66","51085250000"
"065130","탑엔지니어링","KOSDAQ","기계·장비","5040","-20","-0.40","80520335280"
"023160","태광","KOSDAQ","금속","10550","-50","-0.47","279575000000"
"053620","태양","KOSDAQ","금속","10400","-150","-1.42","89440000000"
"072520","태양기전","KOSDAQ","IT부품","3745","175","4.90","28087500000"
"044490","태웅","KOSDAQ","금속","15050","150","1.01","273388788400"
"191420","테고사이언스","KOSDAQ","제약","27600","-800","-2.82","102198853200"
"123100","테라세미콘","KOSDAQ","반도체","16500","-100","-0.60","165296703000"
"182690","테라셈","KOSDAQ","반도체","3510","-50","-1.40","49021853400"
"066700","테라젠이텍스","KOSDAQ","제약","7030","50","0.72","195540124880"
"095610","테스","KOSDAQ","반도체","12700","250","2.01","130660838500"
"131970","테스나","KOSDAQ","반도체","10150","150","1.50","69527500000"
"089030","테크윙","KOSDAQ","반도체","10250","-150","-1.44","177114003750"
"038540","텍셀네트컴","KOSDAQ","컴퓨터서비스","1925","65","3.49","180148724525"
"054450","텔레칩스","KOSDAQ","반도체","6790","-40","-0.59","72184340620"
"091440","텔레필드","KOSDAQ","통신장비","3605","-145","-3.87","25080129200"
"200230","텔콘","KOSDAQ","통신장비","7530","-10","-0.13","37815660000"
"051360","토비스","KOSDAQ","정보기기","9720","-170","-1.72","162489803760"
"045340","토탈소프트","KOSDAQ","소프트웨어","2185","55","2.58","18699317400"
"057880","토필드","KOSDAQ","통신장비","1790","-60","-3.24","23695635150"
"108230","톱텍","KOSDAQ","기계·장비","25650","50","0.20","450155268450"
"079970","투비소프트","KOSDAQ","소프트웨어","6900","30","0.44","54171154800"
"052290","트레이스","KOSDAQ","IT부품","3245","-65","-1.96","117776905070"
"105550","트루윈","KOSDAQ","일반전기전자","6700","-120","-1.76","49843899600"
"026150","특수건설","KOSDAQ","건설","3215","20","0.63","32133327010"
"121800","티브이로직","KOSDAQ","통신장비","2195","-15","-0.68","23340005700"
"033830","티비씨","KOSDAQ","방송서비스","6840","-210","-2.98","68400000000"
"064760","티씨케이","KOSDAQ","반도체","21100","300","1.44","246342500000"
"131290","티에스이","KOSDAQ","반도체","12600","200","1.61","139374005400"
"062860","티엘아이","KOSDAQ","반도체","8260","-50","-0.60","81194288420"
"104480","티케이케미칼","KOSDAQ","화학","3095","35","1.14","281321368230"
"081150","티플랙스","KOSDAQ","금속","1530","15","0.99","25742949210"
"130740","티피씨글로벌","KOSDAQ","운송장비·부품","2990","95","3.28","28255500000"
"084730","팅크웨어","KOSDAQ","통신장비","14750","-150","-1.01","144196073750"
"046210","파나진","KOSDAQ","의료·정밀기기","4525","155","3.55","121300163650"
"034230","파라다이스","KOSDAQ","오락·문화","22700","250","1.11","2064398654400"
"033540","파라텍","KOSDAQ","기계·장비","5830","40","0.69","64829600000"
"043200","파루","KOSDAQ","IT부품","4535","10","0.22","79132430380"
"214450","파마리서치프로덕트","KOSDAQ","유통","80600","-1500","-1.83","738658538800"
"177830","파버나인","KOSDAQ","일반전기전자","6530","-10","-0.15","34972303080"
"037070","파세코","KOSDAQ","일반전기전자","7800","440","5.98","102960000000"
"150900","파수닷컴","KOSDAQ","소프트웨어","9040","-40","-0.44","73013322800"
"047310","파워로직스","KOSDAQ","IT부품","3790","-20","-0.52","118839092190"
"170790","파이오링크","KOSDAQ","통신장비","9750","70","0.72","65191717500"
"049120","파인디앤씨","KOSDAQ","IT부품","1470","25","1.73","27288080400"
"038950","파인디지털","KOSDAQ","통신장비","6400","100","1.59","65220896000"
"106240","파인테크닉스","KOSDAQ","IT부품","3010","130","4.51","96783226960"
"131760","파인텍","KOSDAQ","IT부품","9250","350","3.93","56270830250"
"028040","파캔OPC","KOSDAQ","정보기기","404","-7","-1.70","15441202392"
"091700","파트론","KOSDAQ","IT부품","9530","130","1.38","516110587300"
"194510","파티게임즈","KOSDAQ","디지털컨텐츠","53000","-1000","-1.85","266952732000"
"032800","판타지오","KOSDAQ","오락·문화","1100","0","0.00","54264886500"
"043090","팜스웰바이오","KOSDAQ","유통","3510","-60","-1.68","70193776770"
"027710","팜스토리","KOSDAQ","음식료·담배","1430","15","1.06","114695965670"
"068050","팬엔터테인먼트","KOSDAQ","오락·문화","6130","-70","-1.13","56663605150"
"060900","퍼시픽바이오","KOSDAQ","건설","6300","0","0.00","41159078100"
"087010","펩트론","KOSDAQ","제약","48700","750","1.56","285729571900"
"043370","평화정공","KOSDAQ","운송장비·부품","14900","1250","9.16","312900000000"
"119500","포메탈","KOSDAQ","금속","2630","5","0.19","31624908400"
"016670","포비스티앤씨","KOSDAQ","유통","3100","-30","-0.96","123111732200"
"022100","포스코 ICT","KOSDAQ","기타서비스","5520","-10","-0.18","839231704080"
"009520","포스코엠텍","KOSDAQ","금속","2645","275","11.60","110144949435"
"003670","포스코켐텍","KOSDAQ","비금속","12600","650","5.44","744282000000"
"189690","포시에스","KOSDAQ","소프트웨어","8180","-40","-0.49","50820695820"
"078860","포인트아이","KOSDAQ","소프트웨어","5900","-90","-1.50","87768128600"
"141020","포티스","KOSDAQ","통신장비","6030","-10","-0.17","119413356300"
"032980","폴리비전","KOSDAQ","화학","1640","15","0.92","30864509720"
"005670","푸드웰","KOSDAQ","음식료·담배","8130","150","1.88","65040000000"
"094940","푸른기술","KOSDAQ","정보기기","5630","630","12.60","23003701450"
"007330","푸른저축은행","KOSDAQ","금융","5330","190","3.70","80391324000"
"093380","풍강","KOSDAQ","금속","3200","-30","-0.93","31613801600"
"023900","풍국주정","KOSDAQ","음식료·담배","12750","-200","-1.54","107100000000"
"035200","프럼파스트","KOSDAQ","화학","3915","-20","-0.51","24116400000"
"203690","프로스테믹스","KOSDAQ","제약","5500","0","0.00","238620965000"
"053610","프로텍","KOSDAQ","반도체","8980","20","0.22","80820000000"
"053160","프리엠스","KOSDAQ","일반전기전자","4420","-110","-2.43","26520000000"
"060910","프리젠","KOSDAQ","IT부품","920","0","0.00","4904031480"
"075130","플랜티넷","KOSDAQ","컴퓨터서비스","5320","0","0.00","47667200000"
"023770","플레이위드","KOSDAQ","디지털컨텐츠","13000","450","3.59","37385816000"
"065270","플렉스컴","KOSDAQ","IT부품","2820","0","0.00","38362047660"
"032580","피델릭스","KOSDAQ","반도체","3685","-65","-1.73","75790401005"
"051380","피씨디렉트","KOSDAQ","유통","2995","0","0.00","20720380380"
"131390","피앤이솔루션","KOSDAQ","일반전기전자","6110","160","2.69","87250800000"
"024850","피에스엠씨","KOSDAQ","반도체","630","0","0.00","24397506630"
"031980","피에스케이","KOSDAQ","반도체","10400","0","0.00","211448681600"
"002230","피에스텍","KOSDAQ","의료·정밀기기","7800","0","0.00","145652488800"
"137400","피엔티","KOSDAQ","기계·장비","9300","0","0.00","70680000000"
"082390","피엘에이","KOSDAQ","IT부품","1095","-30","-2.67","52623930480"
"128660","피제이메탈","KOSDAQ","금속","2190","70","3.30","48112361850"
"006140","피제이전자","KOSDAQ","의료·정밀기기","7470","170","2.33","74700000000"
"087600","픽셀플러스","KOSDAQ","반도체","24450","100","0.41","199672343100"
"064800","필링크","KOSDAQ","컴퓨터서비스","13800","-750","-5.15","97993800000"
"067310","하나마이크론","KOSDAQ","반도체","6650","60","0.91","148763465900"
"208370","하나머스트2호스팩","KOSDAQ","금융","2180","20","0.93","11772000000"
"208870","하나머스트3호스팩","KOSDAQ","금융","2165","15","0.70","5109400000"
"215100","하나머스트4호스팩","KOSDAQ","금융","2140","-10","-0.47","5992000000"
"218150","하나머스트5호스팩","KOSDAQ","금융","2120","0","0.00","7483600000"
"136480","하림","KOSDAQ","음식료·담배","4080","120","3.03","220099427040"
"024660","하림홀딩스","KOSDAQ","기타서비스","5400","80","1.50","481448826000"
"149980","하이로닉","KOSDAQ","의료·정밀기기","12850","-150","-1.15","179693050750"
"013030","하이록코리아","KOSDAQ","금속","33500","-650","-1.90","456043272000"
"126700","하이비젼시스템","KOSDAQ","의료·정밀기기","10800","-350","-3.14","161374809600"
"200470","하이셈","KOSDAQ","반도체","1690","-15","-0.88","29665719200"
"106080","하이소닉","KOSDAQ","IT부품","3640","-75","-2.02","38743836040"
"066980","하이쎌","KOSDAQ","IT부품","1520","-25","-1.62","116432679440"
"205470","하이제2호스팩","KOSDAQ","금융","2115","0","0.00","11632500000"
"217500","하이제3호스팩","KOSDAQ","금융","2110","10","0.48","10022500000"
"106190","하이텍팜","KOSDAQ","제약","14600","200","1.39","103496217200"
"066130","하츠","KOSDAQ","일반전기전자","7710","510","7.08","98688000000"
"206400","한국2호스팩","KOSDAQ","금융","2120","0","0.00","11660000000"
"222080","한국3호스팩","KOSDAQ","금융","2110","0","0.00","14770000000"
"004590","한국가구","KOSDAQ","기타제조","47650","-900","-1.85","71475000000"
"039340","한국경제TV","KOSDAQ","방송서비스","3645","-55","-1.49","83835000000"
"034950","한국기업평가","KOSDAQ","기타서비스","41550","350","0.85","188658356700"
"060250","한국사이버결제","KOSDAQ","소프트웨어","35350","-250","-0.70","638924490050"
"025550","한국선재","KOSDAQ","금속","3110","-5","-0.16","76264209940"
"017890","한국알콜","KOSDAQ","화학","8320","300","3.74","179759923200"
"033430","한국자원투자개발","KOSDAQ","유통","488","70","16.75","65400320400"
"063570","한국전자금융","KOSDAQ","통신서비스","10200","-200","-1.92","265353091800"
"041460","한국전자인증","KOSDAQ","소프트웨어","10800","0","0.00","231759889200"
"101680","한국정밀기계","KOSDAQ","기계·장비","4675","20","0.43","39288700000"
"039740","한국정보공학","KOSDAQ","유통","4695","-5","-0.11","37646373915"
"053300","한국정보인증","KOSDAQ","소프트웨어","18400","-200","-1.08","496156000000"
"025770","한국정보통신","KOSDAQ","통신서비스","18500","-50","-0.27","718035745500"
"023760","한국캐피탈","KOSDAQ","금융","717","13","1.85","120606265992"
"054040","한국컴퓨터","KOSDAQ","IT부품","3350","30","0.90","53838821500"
"021650","한국큐빅","KOSDAQ","화학","3195","40","1.27","31598550000"
"053590","한국테크놀로지","KOSDAQ","기계·장비","4820","-25","-0.52","154179735540"
"034830","한국토지신탁","KOSDAQ","금융","3450","160","4.86","871087843500"
"037230","한국팩키지","KOSDAQ","종이·목재","1185","5","0.42","29625000000"
"030520","한글과컴퓨터","KOSDAQ","소프트웨어","23750","-150","-0.63","548202511250"
"052600","한네트","KOSDAQ","통신서비스","3955","-165","-4.00","45734433500"
"092460","한라IMS","KOSDAQ","운송장비·부품","8110","-40","-0.49","79223289230"
"047080","한빛소프트","KOSDAQ","디지털컨텐츠","7520","200","2.73","173973425280"
"081970","한솔넥스지","KOSDAQ","소프트웨어","5380","10","0.19","30988800000"
"099660","한솔신텍","KOSDAQ","금속","1340","-25","-1.83","67519386680"
"070590","한솔인티큐브","KOSDAQ","컴퓨터서비스","2810","10","0.36","38745744010"
"042520","한스바이오메드","KOSDAQ","제약","18900","-100","-0.53","186313497300"
"078350","한양디지텍","KOSDAQ","반도체","5750","20","0.35","57500000000"
"045100","한양이엔지","KOSDAQ","기타서비스","9570","620","6.93","172260000000"
"064090","한양하이타오","KOSDAQ","통신장비","8640","380","4.60","199786633920"
"046110","한일네트웍스","KOSDAQ","컴퓨터서비스","2870","-50","-1.71","34308631490"
"024740","한일단조","KOSDAQ","운송장비·부품","2725","70","2.64","35839200000"
"005860","한일사료","KOSDAQ","음식료·담배","1200","10","0.84","38316822000"
"123840","한일진공","KOSDAQ","기계·장비","1425","5","0.35","45519685575"
"007770","한일화학","KOSDAQ","화학","13250","-150","-1.12","46507500000"
"061460","한진피앤씨","KOSDAQ","화학","2565","-35","-1.35","211517487270"
"079170","한창산업","KOSDAQ","금속","5300","130","2.51","27560000000"
"077280","한컴지엠디","KOSDAQ","반도체","2950","10","0.34","31553937500"
"002680","한탑","KOSDAQ","음식료·담배","1800","0","0.00","37440000000"
"217620","한화ACPC스팩","KOSDAQ","금융","2115","10","0.48","15756750000"
"215380","한화MGI스팩","KOSDAQ","금융","2115","-10","-0.47","11632500000"
"214680","한화에이스스팩1호","KOSDAQ","금융","2140","-5","-0.23","9486620000"
"219860","한화에이스스팩2호","KOSDAQ","금융","2105","5","0.24","14993915000"
"102210","해덕파워웨이","KOSDAQ","운송장비·부품","8720","80","0.93","88712789200"
"034810","해성산업","KOSDAQ","기타서비스","24050","200","0.84","235209000000"
"076610","해성옵틱스","KOSDAQ","IT부품","5610","90","1.63","93546750000"
"008800","행남자기","KOSDAQ","비금속","5400","370","7.36","32610481200"
"054300","헤스본","KOSDAQ","기계·장비","1510","-25","-1.63","29626769270"
"170030","현대공업","KOSDAQ","운송장비·부품","5320","280","5.56","80199000000"
"221950","현대드림3호스팩","KOSDAQ","금융","2145","35","1.66","14618175000"
"048410","현대아이비티","KOSDAQ","정보기기","5040","80","1.61","152700675120"
"204760","현대에이블스팩1호","KOSDAQ","금융","2120","20","0.95","11713000000"
"026180","현대정보기술","KOSDAQ","컴퓨터서비스","2440","40","1.67","122813325200"
"039010","현대통신","KOSDAQ","통신장비","11250","-50","-0.44","97031250000"
"092300","현우산업","KOSDAQ","IT부품","1900","-40","-2.06","19000000000"
"053660","현진소재","KOSDAQ","금속","1305","0","0.00","30252611790"
"060560","홈센타","KOSDAQ","비금속","2380","5","0.21","64599307080"
"064240","홈캐스트","KOSDAQ","통신장비","6720","60","0.90","209468400960"
"039610","화성","KOSDAQ","기계·장비","5940","-50","-0.83","43243200000"
"126640","화신정공","KOSDAQ","운송장비·부품","1450","25","1.75","52742136150"
"086250","화신테크","KOSDAQ","기계·장비","2765","5","0.18","26820500000"
"061250","화일약품","KOSDAQ","제약","6470","40","0.62","93238898260"
"134780","화진","KOSDAQ","운송장비·부품","5240","10","0.19","64609200000"
"097870","효성오앤비","KOSDAQ","화학","20200","50","0.25","117160000000"
"050090","휘닉스소재","KOSDAQ","IT부품","1060","5","0.47","57554147960"
"115160","휴맥스","KOSDAQ","통신장비","19100","-450","-2.30","456715341800"
"028080","휴맥스홀딩스","KOSDAQ","기타서비스","11300","-400","-3.42","142125817800"
"200670","휴메딕스","KOSDAQ","제약","60800","200","0.33","529340608000"
"065510","휴비츠","KOSDAQ","의료·정밀기기","17850","300","1.71","211368472350"
"084110","휴온스","KOSDAQ","제약","90900","1000","1.11","1035910398600"
"024060","흥구석유","KOSDAQ","유통","2570","-10","-0.39","38550000000"
"010240","흥국","KOSDAQ","기계·장비","4420","-25","-0.56","27233158160"
"189980","흥국에프엔비","KOSDAQ","음식료·담배","39000","600","1.56","286310349000"
"037440","희림","KOSDAQ","기타서비스","4205","15","0.36","58544007375"