회사명,거래소코드,회계년도,자산(*)(IFRS연결)(천원),부채비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),영업활동으로 인한 현금흐름(간접법)(*)(비교)(IFRS연결)(천원),PBR(최고)(IFRS),PBR(최저)(IFRS),매출액(영업수익)(*)(연결)(천원),배당성향(IFRS연결)
(주)케이씨씨,002380,2012/12,6823989638,37.53,72.71,-3.7,,0.84,0.55,3246227955,
(주)케이씨티시,009070,2012/12,295561993,99.56,50.11,15.44,,0.58,0.31,331131638,
(주)케이에스에스해운,044450,2012/12,309112196,125.1,44.42,14.07,28021495,0.79,0.3,112243969,
(주)케이에이치필룩스,033180,2012/12,88648355,56.27,63.99,2.18,6095669,1.36,0.74,94743749,
(주)케이이씨,092220,2012/12,409366183,164.76,37.77,-13.1,13822892,1.23,0.6,262269893,
(주)케이티,030200,2012/12,34479499000,161.91,38.18,8.19,5725485000,1.12,0.77,23790359000,
(주)케이티스카이라이프,053210,2012/12,637337095,82.66,54.75,18.99,170815028,5.74,2.85,566456120,
(주)케이티씨에스,058850,2012/12,,,,,,0.99,0.77,,
(주)케이티아이에스,058860,2012/12,,,,,,1.06,0.71,,
(주)케이티앤지,033780,2012/12,6713312669,30.24,76.78,5.07,765575840,2.84,2.16,3911818275,
(주)코리아써키트,007810,2012/12,462312486,61.23,62.02,29.22,,2.53,0.73,519497206,
(주)코아스,071950,2012/12,103422937,144.91,40.83,0,391811,1.12,0.45,76689973,
(주)코오롱,002020,2012/12,3859498968,305.05,24.69,696.1,168706612,0.64,0.35,4713474822,
(주)콘텐트리중앙,036420,2012/12,514509318,289.26,25.69,187.3,69305900,0,0,393160866,
(주)콤텍시스템,031820,2012/12,119691215,117.19,46.04,-11.22,1367061,1.24,0.53,160422329,
(주)큐로,015590,2012/12,262270166,274.84,26.68,11.94,7985774,2.45,1.34,282943904,
(주)크라운해태홀딩스,005740,2012/12,1087996254,361.74,21.66,1.9,,1.41,0.84,1134459198,
(주)크래프톤,259960,2012/12,,,,,,,,40677473,
(주)키다리스튜디오,020120,2012/12,,,,,,2.26,1.03,,
(주)태경비케이,014580,2012/12,,,,,,0.68,0.58,,
(주)태영건설,009410,2012/12,3014449935,144.45,40.91,0.24,215297260,0.65,0.42,2281618316,
(주)테이팩스,055490,2012/12,,,,,,,,,
(주)토니모리,214420,2012/12,,,,,,,,,
(주)티비에이치글로벌,084870,2012/12,429555750,115.28,46.45,10.48,46706306,3.24,1.46,521060092,
(주)티에이치엔,019180,2012/12,170851911,329.94,23.26,11.53,-23781555,0.92,0.46,162925090,
(주)티웨이항공,091810,2012/12,,,,,,0,0,,
(주)티웨이홀딩스,004870,2012/12,,,,,-2050026,1.6,0.73,,
(주)팜스코,036580,2012/12,563236982,148.27,40.28,24.29,-30554680,0.89,0.5,665648116,
(주)퍼시스,016800,2012/12,,,,,,1.41,0.88,,
(주)포스코인터내셔널,047050,2012/12,7465637546,241.04,29.32,-9.69,524352944,6.03,3.69,17571126133,
(주)포스코퓨처엠,003670,2012/12,540389678,35.69,73.7,9.01,65040251,0,0,1295651171,
(주)풀무원,017810,2012/12,1025509528,254.65,28.2,6.37,70941621,1.33,0.79,1457884336,
(주)풍산,103140,2012/12,2633201040,172.2,36.74,0.66,149216316,1.06,0.66,2900282173,
(주)풍산홀딩스,005810,2012/12,600806037,19.81,83.46,14.05,,0.57,0.39,229601791,
(주)플레이그램,009810,2012/12,36126088,2.82,97.26,-21.13,-147128,0.7,0.35,13500975,
(주)하나금융지주,086790,2012/12,,,,,5631453000,,,26371649000,
(주)하나투어,039130,2012/12,352420561,96.03,51.01,14.95,39175414,5.8,2.56,307854268,
(주)하이스틸,071090,2012/12,,,,,,0.64,0.22,,
(주)하이트론씨스템즈,019490,2012/12,87699732,52.49,65.58,-5.1,8198450,0.79,0.45,116920180,
(주)한국전자홀딩스,006200,2012/12,243581872,84.85,54.1,-22.43,14280318,0.4,0.16,246537005,
(주)한국종합기술,023350,2012/12,,,,,,0.91,0.38,,
(주)한국카본,017960,2012/12,290528372,29.61,77.16,24.45,-11815471,1.53,0.84,163292483,
(주)한국토지신탁,034830,2012/12,,,,,33109531,,,117554104,
(주)한국특강,007280,2012/12,,,,,,0.46,0.3,,
(주)한국화장품제조,003350,2012/12,,,,,,1.38,0.55,,
(주)한농화성,011500,2012/12,,,,,,0.86,0.52,,
(주)한독,002390,2012/12,436393122,51.92,65.82,-5.56,12275221,1.48,0.45,314647673,
(주)한미글로벌건축사사무소,053690,2012/12,140808581,186.8,34.87,13.28,-16874256,1.61,0.9,207246374,
(주)한샘,009240,2012/12,376768030,75.35,57.03,10.42,22157657,3.06,1.82,783239874,
(주)한섬,020000,2012/12,873763192,15.06,86.91,-2.45,66620222,1.46,0.81,496351481,
(주)한솔케미칼,014680,2012/12,358680526,97.52,50.63,7.35,30220509,1.99,1.14,318850692,
(주)한솔홈데코,025750,2012/12,266804784,139.22,41.8,9.68,11188474,0.8,0.52,189199921,
(주)한익스프레스,014130,2012/12,77986093,255.7,28.11,0,,1.58,0.88,263452874,
(주)한진,002320,2012/12,1858651008,142.24,41.28,3.36,37927942,0.41,0.27,1437380000,
(주)한진중공업홀딩스,003480,2012/12,2315289000,80.11,55.52,7.89,,0.28,0.18,1139471000,
(주)한창,005110,2012/12,34879179,62.88,61.39,0,-1934120,1.48,0.44,16789740,
(주)한창제지,009460,2012/12,,,,,,1.26,0.59,,
(주)한컴라이프케어,372910,2012/12,,,,,,,,,
(주)한화,000880,2012/12,15865391957,195.98,33.79,-5.6,6730649714,1.23,0.79,11503205580,
(주)현대리바트,079430,2012/12,326931020,73.56,57.62,-3.12,13289421,0.77,0.48,504927936,
(주)현대미포조선,010620,2012/12,7722829117,127.63,43.93,-4.51,,1.06,0.65,4415350944,
(주)현대백화점,069960,2012/12,5400075749,66.85,59.94,5.62,431781104,1.86,1.15,1519972872,
(주)현대지에프홀딩스,005440,2012/12,1797550408,35.91,73.58,16.43,56491256,1.56,1.14,1556583114,
(주)현대퓨처넷,126560,2012/12,584124356,18.82,84.16,10.73,102629782,1.64,0.77,275384725,
(주)현대홈쇼핑,057050,2012/12,,,,,,1.95,1.12,,
(주)혜인,003010,2012/12,249947805,138.69,41.9,1.81,-36427002,0.72,0.4,199134115,
(주)호텔신라,008770,2012/12,1547612290,124.56,44.53,23.42,,3.69,2.39,2219638551,
(주)화승인더스트리,006060,2012/12,457260643,233.46,29.99,-7.16,16113271,0.5,0.03,559896533,
(주)화승코퍼레이션,013520,2012/12,956450234,303.48,24.78,6.31,32070529,0.52,0.3,1433575144,
(주)화신,010690,2012/12,853595978,132.94,42.93,9.11,54851801,1.53,0.87,1626052361,
(주)화인베스틸,133820,2012/12,,,,,,0,0,,
(주)황금에스티,032560,2012/12,242003440,48.26,67.45,-17.43,15051493,0.49,0.32,177023246,
(주)효성,004800,2012/12,13763659509,356.65,21.9,11.19,458947020,0.88,0.52,12611749872,
(주)후성,093370,2012/12,321752560,100.58,49.86,-8.14,65622326,4.98,2.54,222678376,
(주)휠라홀딩스,081660,2012/12,876801964,111.73,47.23,-12.29,84471966,2.68,1.71,670437697,
(주)휴니드테크놀러지스,005870,2012/12,,,,,,0.96,0.55,,
(주)휴비스,079980,2012/12,825460304,130.16,43.45,-6.39,68659190,1.41,0.79,1562519388,
(주)휴스틸,005010,2012/12,556020140,42.98,69.94,3.56,,0.57,0.33,588890255,
AJ네트웍스(주),095570,2012/12,,,,,,,,,
CS홀딩스(주),000590,2012/12,191295610,12.74,88.7,-5.22,2780137,0.38,0.24,103356782,
DB금융투자(주),016610,2012/03,,,,,-27877093,,,1071985460,
DB손해보험(주),005830,2012/03,,,,,-75730512,,,10628839365,
KG스틸(주),016380,2012/12,5259720757,262.61,27.58,-7.64,417138007,0.27,0.12,3934192553,
KISCO홀딩스(주),001940,2012/12,789682784,10.74,90.3,-8.05,,0.3,0.25,594812327,
LG이노텍(주),011070,2012/12,4886285404,285.26,25.96,16.76,380562772,2,1.24,5315958099,
LS일렉트릭(주),010120,2012/12,2020324063,141.22,41.46,7.8,107960727,3.43,2.32,2232430239,
OCI(주),010060,2012/12,7283049629,102.78,49.31,-24.73,,2.29,1.04,3218459512,
SK이노베이션(주),096770,2012/12,33831080372,106.94,48.32,7.25,1161635588,1.57,0.99,73330011478,
SNT다이내믹스(주),003570,2012/12,1156625435,45.57,68.69,8.54,14551870,0.99,0.52,807783351,
SNT모티브(주),064960,2012/12,895055890,82.64,54.75,-0.59,40452016,1.04,0.57,905113613,
STX엔진(주),077970,2012/12,3213865730,249.13,28.64,-41.93,62833407,0.84,0.3,1213228474,
STX중공업(주),071970,2012/12,1049278969,188.24,34.69,-19.97,485020194,0.53,0.24,907549686,
가온전선(주),000500,2012/12,517141282,95.38,51.18,-2.59,38914582,0.38,0.24,1005948717,
강남제비스코(주),000860,2012/12,416128544,26.97,78.76,7.99,13361337,0.6,0.39,331265952,
경인전자(주),009140,2012/12,63740263,11.86,89.4,0,,0.47,0.35,44190721,
계룡건설산업(주),013580,2012/12,1619835867,213.79,31.87,-11.34,-66762128,0.34,0.14,1544875888,
계양전기(주),012200,2012/12,174553310,20.94,82.69,5.44,,0.82,0.53,247421110,
고려산업(주),002140,2012/12,148320365,138.9,41.86,8.05,-8456112,0.52,0.29,191116449,
고려아연(주),010130,2012/12,4940542141,23.95,80.68,-1.06,,2.55,1.51,5497530087,
고려제강(주),002240,2012/12,1813977723,44.08,69.41,-0.13,120244754,0.74,0.45,1118626320,
광동제약(주),009290,2012/12,389433837,45.71,68.63,5.94,,1.31,0.72,332641298,
광전자(주),017900,2012/12,282485538,34.96,74.1,-18.29,43732085,1.04,0.46,318555624,
교보증권(주),030610,2012/03,,,,,-743866986,,,,
교촌에프앤비(주),339770,2012/12,,,,,,,,188925262,
국도화학(주),007690,2012/12,547775296,62.63,61.49,-3.82,61816689,1.18,0.73,841385314,
국제약품(주),002720,2012/12,114924400,107.62,48.16,0,,1.15,0.57,126768061,
그랜드코리아레저(주),114090,2012/12,,,,,,7.98,4.17,,
그린케미칼(주),083420,2012/12,,,,,,1.01,0.56,,
극동유화(주),014530,2012/12,,,,,,0.82,0.58,,
금강공업(주),014280,2012/12,499093977,146.89,40.5,28.88,83373554,0.46,0.27,393382320,
금호건설(주),002990,2012/12,1932235236,13206.81,0.75,-13.77,-14286782,0,0,1499864342,
금호석유화학(주),011780,2012/12,4410738573,165.97,37.6,-8.88,,5.22,2.69,5883690067,
금호전기(주),001210,2012/12,509300064,135.5,42.46,20.46,10730906,0.96,0.51,379789500,
금호타이어(주),073240,2012/12,4781013149,414.02,19.45,3.95,163576128,1.92,1.15,4070643978,
기아(주),000270,2012/12,32398314000,92.3,52,9.38,4345425000,2.6,1.65,47242933000,
깨끗한나라(주),004540,2012/12,423872333,263.03,27.55,7.75,40817846,1.14,0.79,633378794,
남광토건(주),001260,2012/12,436886733,830.84,10.74,-41.52,-72880348,5.55,0.33,393480205,
남양유업(주),003920,2012/12,1033300099,18.66,84.28,13.26,,1.1,0.63,1365023790,
남해화학(주),025860,2012/12,,,,,,1.76,1.03,,
네이버(주),035420,2012/12,2927316669,53.78,65.03,12.63,595501146,7.36,5.22,2389324068,
넥센타이어(주),002350,2012/12,2035745920,200.35,33.29,18.93,145693854,3.41,2.22,1700620650,
넷마블(주),251270,2012/12,129102421,53.45,65.17,0,-10438825,0,0,67310099,
다스코(주),058730,2012/12,,,,,,0.7,0.37,,
다올투자증권(주),030210,2012/03,,,,,-271801988,,,537278341,
대림비앤코(주),005750,2012/12,240467705,69.46,59.01,14.53,,0.51,0.18,101527269,
대림통상(주),006570,2012/12,254351458,83.46,54.51,-6.08,,0.59,0.42,163626776,
대상(주),001680,2012/12,1621341813,158.92,38.62,14.6,146497431,2,0.85,2479678735,
대상홀딩스(주),084690,2012/12,603349879,37.05,72.97,16.47,170038415,0.7,0.39,329925025,
대성산업(주),128820,2012/12,2652193606,332.32,23.13,7.34,-484808384,0.34,0.14,1370151115,
대성에너지(주),117580,2012/12,,,,,,0.88,0.43,,
대성홀딩스(주),016710,2012/12,1057796637,122.71,44.9,10.62,45593016,0.71,0.41,1184174355,
대신증권(주),003540,2012/03,,,,,-997768769,,,4372602591,
대영포장(주),014160,2012/12,,,,,,1.2,0.32,,
대우전자부품(주),009320,2012/12,42021212,144.28,40.94,6.38,1137309,3.31,1.62,24194499,
대우조선해양(주),042660,2012/12,15511304729,301.23,24.92,-2.31,-996054288,1.86,1.07,13543536273,
대원강업(주),000430,2012/12,988715803,118.26,45.82,0.4,,1.82,0.87,1000413534,
대원전선(주),006340,2012/12,215527769,201.38,33.18,0,,1.45,0.59,448936351,
대원제약(주),003220,2012/12,147125433,30.29,76.75,-0.51,13827656,1.65,0.6,138168465,
대원화성(주),024890,2012/12,109600307,207.7,32.5,0.3,-5059654,1.12,0.59,120545969,
대창단조(주),015230,2012/12,143955197,38.32,72.29,-15.22,,1.28,0.77,312275610,
대한방직(주),001070,2012/12,241130687,243.08,29.15,-5.69,,0.4,0.25,275069272,
대한유화(주),006650,2012/12,1278129428,71.39,58.35,2.88,10091831,1.11,0.34,2082914255,
대한전선(주),001440,2012/12,2880338773,1431.39,6.53,-18.69,-55441102,4.28,0.66,2529855021,
대한제강(주),084010,2012/12,778837588,113.85,46.76,15.89,3636415,1.2,0.42,1049230725,
대한제당(주),001790,2012/12,1620715653,273.27,26.79,5.48,,0.57,0.37,1513887735,
대한제분(주),001130,2012/12,899689781,49.08,67.08,18.4,,0.53,0.3,890062052,
대한해운(주),005880,2012/12,,,,,,0,0,,
대한화섬(주),003830,2012/12,,,,,,0.36,0.2,,
덕양산업(주),024900,2012/12,,,,,,1.45,0.72,,
동국제강(주),001230,2012/12,9320675934,228.81,30.41,-10.98,,0.64,0.31,7870715841,
동부건설(주),005960,2012/12,2918605739,472.79,17.46,5.77,44721815,0.4,0.22,2484677333,
동성제약(주),002210,2012/12,,,,,,2.03,0.48,,
동아쏘시오홀딩스(주),000640,2012/12,1723108761,95.53,51.14,4.76,56740929,1.85,1.06,1105996372,
동양생명보험(주),082640,2012/03,,,,,-144316526,,,4350233601,
동양철관(주),008970,2012/12,212256262,96.22,50.96,13.41,-5341504,2.36,1.11,256422624,
동양피스톤(주),092780,2012/12,,,,,,,,204041248,
동원산업(주),006040,2012/12,1380697561,137.36,42.13,16.31,228743163,2.02,1,1543621060,
동원수산(주),030720,2012/12,108844409,140.62,41.56,0,-15308444,1.86,0.81,118079111,
동원시스템즈(주),014820,2012/12,417873004,368.15,21.36,-10.24,,1.86,1.27,418147286,
동일고무벨트(주),163560,2012/12,,,,,,,,,
동일산업(주),004890,2012/12,,,,,,0.55,0.35,,
동일제강(주),002690,2012/12,,,,,,0,0,,
동화약품(주),000020,2012/12,,,,,,0.86,0.51,,
두산에너빌리티(주),034020,2012/12,13524413616,199.9,33.34,13.32,-327226066,3,1.53,9627183611,
디씨엠(주),024090,2012/12,195844414,36.99,73,-9.49,-2034740,1.11,0.82,158216325,
디아이동일(주),001530,2012/12,919993876,63.96,60.99,-7.82,,0.3,0.2,752261690,
디에스알(주),155660,2012/12,144933303,73.76,57.55,-3.91,6902058,0,0,204350488,
디에스알제강(주),069730,2012/12,,,,,,0.79,0.38,,
디엘(주),000210,2012/12,11006469363,123.77,44.69,28.36,816888129,1.07,0.54,10253347411,
디엘건설(주),001880,2012/12,,,,,,1.03,0.54,,
디와이(주),013570,2012/12,573458265,82.5,54.79,0.67,,2.09,1.02,732853443,
롯데관광개발(주),032350,2012/12,142825011,1557.66,6.03,-1.06,-3647841,38.52,23.02,57310602,
롯데렌탈(주),089860,2012/12,1694021118,533.19,15.79,8.26,-213075816,0,0,716207567,
롯데손해보험(주),000400,2012/03,,,,,,,,,
롯데쇼핑(주),023530,2012/12,36857044868,134.48,42.65,12.54,903974605,0.83,0.58,25043680472,
롯데에너지머티리얼즈(주),020150,2012/12,469866854,73.31,57.7,19.31,61615496,2.66,1.04,393229382,
롯데정밀화학(주),004000,2012/12,1607875860,39.41,71.73,0,,1.66,1.17,1431158801,
롯데지주(주),004990,2012/12,4024386750,43.65,69.62,0.56,,0.97,0.73,1864492512,
롯데칠성음료(주),005300,2012/12,3750453523,65.33,60.48,5.33,126788405,1.06,0.78,2198585210,
롯데케미칼(주),011170,2012/12,10372314247,70.48,58.66,1.29,102810958,2.09,0.98,15902803025,
롯데하이마트(주),071840,2012/12,2603494002,76.58,56.63,-5.55,59365033,1.37,0.74,3221139239,
명문제약(주),017180,2012/12,188337123,158.46,38.69,-19.97,2780663,1.7,0.74,100538969,
명신산업(주),009900,2012/12,,,,,,0,0,,
무림페이퍼(주),009200,2012/12,2224876903,250.54,28.53,4.95,,0.43,0.32,1079338906,
무림피앤피(주),009580,2012/12,1237616644,121.24,45.2,28.91,,0.73,0.39,596810815,
문배철강(주),008420,2012/12,,,,,,0.63,0.4,,
미래산업(주),025560,2012/12,96187992,152.97,39.53,0,1739526,25.43,2.87,33767221,
미래에셋생명보험(주),085620,2012/03,,,,,86031669,,,3918539456,
미래에셋증권(주),006800,2012/03,,,,,82162000,,,2950273000,
미원상사(주),002840,2012/12,181453952,73.63,57.59,30.57,31158644,1.31,0.73,182376882,
미원홀딩스(주),107590,2012/12,147898036,24.29,80.46,17.88,21919075,1.71,0.75,238777118,
미원화학(주),134380,2012/12,,,,,,1.25,0.95,,
미창석유공업(주),003650,2012/12,,,,,,0.61,0.47,,
백광산업(주),001340,2012/12,,,,,,7.36,0.45,,
범양건영(주),002410,2012/12,180109404,1899.55,5,-53.18,,39.08,0.51,70088284,
보해양조(주),000890,2012/12,235749476,399.89,20,-7.16,-174073,11.36,0.61,120935397,
부광약품(주),003000,2012/12,,,,,,3.03,1.73,,
부국증권(주),001270,2012/03,,,,,12836000,,,290566163,
부국철강(주),026940,2012/12,,,,,,0.47,0.34,,
부산산업(주),011390,2012/12,103165018,169.01,37.17,-20.7,,1.28,0.43,60063968,
부산주공(주),005030,2012/12,,,,,,0.69,0.41,,
비케이탑스(주),030790,2012/12,356263515,1486.69,6.3,0,-7250810,11.76,5.72,322005355,
사조동아원(주),008040,2012/12,720520338,297.03,25.19,16.84,-15280263,1.73,0.84,611024857,
사조산업(주),007160,2012/12,1225738588,207.86,32.48,6.57,11033000,1.56,1.12,1088615907,
사조씨푸드(주),014710,2012/12,289383562,88.34,53.1,0.42,-1696154,1.06,0.56,281985807,
삼부토건(주),001470,2012/12,1566956044,2141.88,4.46,-15.68,24460797,0.77,0.27,613848003,
삼성SDI(주),006400,2012/12,10895087292,44.03,69.43,6.01,,1.05,0.78,5771184920,
삼성공조(주),006660,2012/12,249081130,50.52,66.44,-15.48,,0.49,0.35,141483922,
삼성물산(주),028260,2012/12,6642285245,74.56,57.29,0,-18931596,0,0,3003688491,
삼성바이오로직스(주),207940,2012/12,570278585,,,,-85571617,,,0,
삼성생명보험(주),032830,2012/03,,,,,9706746000,,,22717512000,
삼성에스디에스(주),018260,2012/12,4465407179,37.61,72.67,28.13,629466382,0,0,6105858304,
삼성엔지니어링(주),028050,2012/12,5673553365,226.06,30.67,23.04,-198920441,6.51,3.59,11440156745,
삼성전기(주),009150,2012/12,6891464351,73.78,57.54,31.18,,2.4,1.66,7912829681,
삼성전자(주),005930,2012/12,181071570000,49.05,67.09,21.88,,2.55,1.68,201103613000,
삼성제약(주),001360,2012/12,,,,,,-9.61,-2.96,,
삼성중공업(주),010140,2012/12,16634966576,214.88,31.76,8.2,,1.92,1.26,14489473629,
삼성증권(주),016360,2012/03,,,,,-670025031,,,2736672643,
삼성카드(주),029780,2012/12,,,,,-878659601,,,3817669564,
삼성화재해상보험(주),000810,2012/03,,,,,2983266119,,,17514344885,
삼아알미늄(주),006110,2012/12,,,,,,0.36,0.24,,
삼양식품(주),003230,2012/12,290495086,80.26,55.48,9.08,3656660,2.25,0.98,325842064,
삼양통상(주),002170,2012/12,258563880,21.43,82.35,0,,0.49,0.29,162453427,
삼영무역(주),002810,2012/12,250227922,20.86,82.74,0,7130388,1.11,0.48,274500419,
삼영전자공업(주),005680,2012/12,456241229,7.03,93.44,-10.85,,0.58,0.41,287139605,
삼익티에이치케이(주),004380,2012/12,,,,,,1.72,0.95,,
삼일제약(주),000520,2012/12,110995906,76.54,56.65,-3.21,,0.54,0.38,91444317,
삼정펄프(주),009770,2012/12,,,,,,0.77,0.44,,
삼진제약(주),005500,2012/12,,,,,,1.76,1,,
삼호개발(주),010960,2012/12,207299680,73.48,57.64,0,15140170,0.68,0.37,213076747,
삼화왕관(주),004450,2012/12,,,,,,0.5,0.41,,
삼화전기(주),009470,2012/12,143183963,269.33,27.08,3.32,-3869063,1.13,0.65,181523689,
삼화전자공업(주),011230,2012/12,69140332,718.56,12.22,-6.38,,0.85,0.48,48299999,
삼화콘덴서공업(주),001820,2012/12,130194292,138.3,41.96,2.48,,1.78,1.17,169578215,
삼화페인트공업(주),000390,2012/12,424727541,91.56,52.2,4.34,30540375,0.51,0.36,434895966,
상신브레이크(주),041650,2012/12,233901216,177.43,36.04,11.82,16151226,1.59,0.92,286267862,
새론오토모티브(주),075180,2012/12,180692123,32.59,75.42,8.12,19366077,0.94,0.65,176292449,
샘표(주),007540,2012/12,234104260,70.79,58.55,0.61,,0.98,0.53,239374422,
서울도시가스(주),017390,2012/12,1519546129,108.78,47.9,13.27,102536462,0.61,0.31,1928279733,
서울식품공업(주),004410,2012/12,50335004,108.43,47.98,7.88,,1.65,0.97,39432971,
