회사명,거래소코드,회계년도,자산(*)(IFRS연결)(천원),부채비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),영업활동으로 인한 현금흐름(간접법)(*)(비교)(IFRS연결)(천원),PBR(최고)(IFRS),PBR(최저)(IFRS),매출액(영업수익)(*)(연결)(천원),배당성향(IFRS연결)
선도전기(주),007610,2012/12,98958167,33.98,74.64,0,-6269960,1.1,0.59,57215359,
성문전자(주),014910,2012/12,43168506,28.82,77.63,-26.79,,1.46,0.77,54422921,
성보화학(주),003080,2012/12,,,,,,0.66,0.5,,
성신양회(주),004980,2012/12,1122491013,241.43,29.29,12.49,,0.34,0.15,546544826,
성창기업지주(주),000180,2012/12,328454337,27.62,78.36,8.55,,1.82,0.99,161245788,
세기상사(주),002420,2012/12,51562689,69.73,58.92,1.24,,0.51,0.37,6103971,
세방(주),004360,2012/12,903191339,47.63,67.74,-6.1,27442092,0.85,0.62,717999370,
세방전지(주),004490,2012/12,,,,,,1.25,1.01,,
세원이앤씨(주),091090,2012/12,367606792,236.06,29.76,19.72,-13271933,1.48,0.92,285814306,
세종공업(주),033530,2012/12,669607298,116.75,46.14,8.53,84219375,1.24,0.83,1017676960,
세하(주),027970,2012/12,,,,,,0.94,0.35,,
송원산업(주),004430,2012/12,862123000,200.69,33.26,8.06,,1.1,0.63,679637000,
스틱인베스트먼트(주),026890,2012/12,155192733,50.39,66.5,-4.02,9692276,1.79,0.73,172248156,
신대양제지(주),016590,2012/12,403588349,57.38,63.54,-8.46,75201508,0.41,0.25,361199678,
신라교역(주),004970,2012/12,509905304,28.32,77.93,36.33,,1.17,0.53,438250218,
신세계건설(주),034300,2012/12,,,,,,0.42,0.26,,
신송홀딩스(주),006880,2012/12,185368365,48.18,67.48,11.82,12888693,0,0,165981138,
신일전자(주),002700,2012/12,58652640,116.12,46.27,11.96,8898974,4.38,0.8,90868659,
신풍제약(주),019170,2012/12,379679609,101.18,49.71,-3.71,,2.2,0.85,221169380,
쌍용씨앤이(주),003410,2012/12,3163501918,174.52,36.43,7.33,204847562,0.53,0.3,1991040326,
써니전자(주),004770,2012/12,33690475,81.97,54.95,-2.08,,11.38,0.39,26449568,
씨에스윈드(주),112610,2012/12,280432095,143.25,41.11,74.35,57723873,0,0,317920475,
씨제이(주),001040,2012/12,21385040866,155.07,39.21,32.83,1562979394,1.53,0.87,17628388035,
씨제이대한통운(주),000120,2012/12,3669501369,57.62,63.44,7.16,116938980,1.24,0.63,2773220576,
씨제이씨지브이(주),079160,2012/12,1007974719,189.65,34.52,24,122389662,2.04,1.4,779332695,
씨제이씨푸드(주),011150,2012/12,,,,,,3.61,2.04,,
씨제이제일제당(주),097950,2012/12,12363882660,136.81,42.23,51.07,805051777,2.19,1.57,9877532183,
아남전자(주),008700,2012/12,120449652,78.61,55.99,-2.62,10362265,1.4,0.48,135849992,
아세아(주),002030,2012/12,1581790091,45.35,68.8,-4.64,,0.46,0.24,1034707935,
아세아제지(주),002310,2012/12,472881025,88.22,53.13,-4.5,,0.43,0.22,494044880,
아시아나아이디티(주),267850,2012/12,167926605,133.67,42.8,-23.44,25294364,0,0,248512826,
아시아나항공(주),020560,2012/12,6086361853,505.67,16.51,4.96,345691616,1.79,1.22,5887872743,
아이에스동서(주),010780,2012/12,1103203088,178.92,35.85,37.9,10914514,1.2,0.58,646588330,
아주스틸(주),139990,2012/12,,,,,,,,239522329,
애경산업(주),018250,2012/12,,,,,,,,,
애경케미칼(주),161000,2012/12,463816829,,,,-5254149,,,413887982,
에스디바이오센서(주),137310,2012/12,,,,,,,,,
에스엘(주),005850,2012/12,1125387757,83.08,54.62,0,66732437,1.74,0.79,1162486576,
에스지씨에너지(주),005090,2012/12,,,,,10576857,1.57,0.98,,
에스케이(주),034730,2012/12,5121976177,128.98,43.67,31.73,216563659,8.19,4.85,2241803020,
에스케이가스(주),018670,2012/12,2892299703,196.13,33.77,5,413076642,0.88,0.52,7583747014,
에스케이네트웍스(주),001740,2012/12,10627073278,246.57,28.85,1.45,,1.01,0.67,27935503372,
에스케이디스커버리(주),006120,2012/12,4993944780,187.3,34.81,3.33,416176014,1.97,1.31,9160084618,
에스케이디앤디(주),210980,2012/12,,,,,,,,,
에스케이렌터카(주),068400,2012/12,682227219,302.86,24.82,0.73,-47782419,1.25,0.67,401375627,
에스케이바이오팜(주),326030,2012/12,207574031,12.31,89.04,0,-24065043,0,0,51798063,
에스케이씨(주),011790,2012/12,3491296172,192.99,34.13,6.29,118762672,1.76,1.18,2629170921,
에스케이오션플랜트(주),100090,2012/12,,,,,,0,0,,
에스케이증권(주),001510,2012/03,,,,,-471488229,,,633949706,
에스케이텔레콤(주),017670,2012/12,25595559623,99.11,50.22,2.27,3999664146,1.37,1.01,16300479280,
에스케이하이닉스(주),000660,2012/12,18648693000,91.48,52.23,-2.25,2211651000,2.19,1.42,10162210000,
에쓰-오일(주),010950,2012/12,12497379000,132.46,43.02,8.8,,3.33,1.99,34723291000,
에쓰씨엔지니어링(주),023960,2012/12,385510001,220.72,31.18,3.05,-24653175,0.78,0.39,318810978,
에어부산(주),298690,2012/12,,,,,,,,,
에이치디씨(주),012630,2012/12,6638455523,173.43,36.57,-18.84,-46554592,0.87,0.5,3334053764,
에이치디씨랩스(주),039570,2012/12,132813177,120.76,45.3,0,10440656,0,0,106770656,
에이치디씨현대이피(주),089470,2012/12,483464434,274.75,26.68,12.31,-3070315,1.94,1.22,807113596,
에이치디한국조선해양(주),009540,2012/12,49273175894,162.91,38.04,2.35,-3459075408,1.8,1,54973701392,
에이치디현대인프라코어(주),042670,2012/12,11552840624,285.52,25.94,-3.6,-450365235,2.27,1.39,8158350960,
에이치에스디엔진(주),082740,2012/12,1786202789,138.87,41.86,-31.24,-188836016,1.79,0.83,1378777833,
에이치엘디앤아이한라(주),014790,2012/12,3149695355,365.14,21.5,14.91,-255885359,1.29,0.57,1986349612,
에이치엘비글로벌(주),003580,2012/12,65291329,78.11,56.15,-7.53,-42653,0.97,0.52,21625906,
에이치엘홀딩스(주),060980,2012/12,4034737026,157.42,38.85,10.95,153439375,3.26,1.88,5059281113,
에이치엠엠(주),011200,2012/12,8982427000,720.1,12.19,8.44,-290579000,5.64,3.79,8046896000,
에이케이홀딩스(주),006840,2012/12,618727330,50.08,66.63,-69.51,15874495,1.03,0.51,428068164,
엔에이치투자증권(주),005940,2012/03,,,,,273645000,,,3605992000,
엔피씨(주),004250,2012/12,255229143,87.91,53.22,3.38,23042980,1.06,0.69,280164147,
엘브이엠씨홀딩스(주),900140,2012/12,142648802,23.78,80.79,42.78,4839339,,,275939920,
엘아이지넥스원(주),079550,2012/12,,,,,47155911,0,0,,
엘지디스플레이(주),034220,2012/12,24455511000,138.82,41.87,21.15,4569695000,1.44,0.76,29429668000,
엘지전자(주),066570,2012/12,31457386000,147.61,40.39,-6.08,2101052000,1.87,1.11,50959978000,
영보화학(주),014440,2012/12,150657195,67.94,59.55,5.42,7894255,1.57,0.67,137821635,
영진약품(주),003520,2012/12,,,,,,5.67,2.59,,
영풍제지(주),006740,2012/12,,,,,,0.41,0.27,,
영화금속(주),012280,2012/12,105616697,137.07,42.18,-3.91,,2.82,0.66,172058734,
우리종합금융(주),010050,2012/03,,,,,29579920,,,303632034,
웰바이오텍(주),010600,2012/12,61813589,71.51,58.3,14.16,3058897,0.66,0.33,136748153,
유니온머티리얼(주),047400,2012/12,143208299,63.68,61.09,10.49,3206111,2.04,0.91,98469090,
유니퀘스트(주),077500,2012/12,187396014,58.27,63.18,-10.1,5881447,1.26,0.47,201158744,
유성기업(주),002920,2012/12,328962825,49.95,66.69,6.79,,0.53,0.35,298708961,
유안타증권(주),003470,2012/03,,,,,231914764,,,2254963302,
유엔젤(주),072130,2012/12,81354992,17.12,85.38,0.26,-809155,1.75,0.87,49658661,
유진투자증권(주),001200,2012/03,,,,,-44006682,,,610735039,
유화증권(주),003460,2012/03,,,,,,,,,
율촌화학(주),008730,2012/12,,,,,,0.79,0.67,,
이건산업(주),008250,2012/12,352102941,184.24,35.18,11.95,31131819,0.78,0.43,246356081,
이구산업(주),025820,2012/12,,,,,,0.53,0.35,,
이연제약(주),102460,2012/12,,,,,,1.91,1.01,,
이화산업(주),000760,2012/03,276371922,32.51,75.47,0,1016709,0.79,0.37,70879588,
인지컨트롤스(주),023800,2012/12,384522741,99.21,50.2,-42.51,93229887,1.03,0.64,560167605,
인천도시가스(주),034590,2012/12,,,,,,0.74,0.59,,
인터지스(주),129260,2012/12,458749926,132.3,43.05,17.72,30475576,0.75,0.49,452021994,
일동홀딩스(주),000230,2012/12,541713444,66.98,59.89,4.11,,1.24,0.51,362781056,
일성건설(주),013360,2012/12,265083941,101.17,49.71,2.67,88652,0.3,0.18,246862236,
일성신약(주),003120,2012/12,,,,,,0.76,0.61,,
일신방직(주),003200,2012/12,737309586,20.49,83,-8.87,,0.45,0.32,439149584,
일양약품(주),007570,2012/03,,,,,,4.97,1.79,,
일정실업(주),008500,2012/12,77512873,52.88,65.41,22.1,1574298,0.49,0.36,96618608,
일진다이아몬드(주),081000,2012/12,134388811,96.99,50.76,0,7757926,1.94,1,96316456,
일진디스플레이(주),020760,2012/12,,,,,,4.63,2,,
일진전기(주),103590,2012/12,828363428,161.63,38.22,-3.05,-12707947,0.87,0.45,986827711,
일진하이솔루스(주),271940,2012/12,,,,,,,,,
일진홀딩스(주),015860,2012/12,1108754299,165.62,37.65,-1.51,-26460094,0.45,0.29,1108975647,
자이에스앤디(주),317400,2012/12,,,,,,,,,
자화전자(주),033240,2012/12,294711880,46.03,68.48,30.4,65190138,2.01,0.95,327383247,
전방(주),000950,2012/12,542146329,168.87,37.19,-3.7,,0.31,0.2,295162070,
제이더블유생명과학(주),234080,2012/12,156058578,128.3,43.8,0,17554452,0,0,89090519,
제이더블유중외제약(주),001060,2012/12,603145264,268.53,27.13,0,63203813,1.63,0.99,397084759,
제이더블유홀딩스(주),096760,2012/12,1077132172,424.25,19.07,-0.79,-3112212,1.04,0.79,511945580,
제이준코스메틱(주),025620,2012/12,,,,,-2305592,5.32,1.88,,
제일연마공업(주),001560,2012/12,97864795,29.11,77.45,-1.83,13280219,0.79,0.66,86097284,
제일파마홀딩스(주),002620,2012/12,,,,,,1.37,0.78,,
조광페인트(주),004910,2012/12,217570680,71.18,58.42,3.71,,1.79,0.38,172960466,
조광피혁(주),004700,2012/12,178991294,28,78.12,0,,0.96,0.49,193883303,
조선내화(주),000480,2012/12,1167260069,83.23,54.58,8.47,67842453,0.64,0.53,835634819,
조선선재(주),120030,2012/12,,,,,,1.77,0.98,,
조일알미늄(주),018470,2012/12,,,,,,5.63,0.37,,
중소기업은행,024110,2012/12,,,,,7468434000,,,15585439000,
지에스건설(주),006360,2012/12,11469527163,186.91,34.85,2.62,,1.49,0.64,9289550356,
지엠비코리아(주),013870,2012/12,354106751,105.13,48.75,-0.26,14173338,0.73,0.6,436611664,
진양산업(주),003780,2012/12,31803400,25.73,79.54,0,,1.38,0.85,36355443,
진양폴리우레탄(주),010640,2012/12,,,,,,1.22,0.8,,
진양화학(주),051630,2012/12,,,,,,1.16,0.67,,
진원생명과학(주),011000,2012/12,39961250,49.44,66.92,-30.02,,3.66,1.55,19410461,
진흥기업(주),002780,2012/12,540235818,407.99,19.69,-16.1,35972718,11.18,0.87,466811943,
참엔지니어링(주),009310,2012/12,195191166,145.91,40.67,-59.29,21745240,1.57,0.68,86043032,
컨버즈(주),109070,2012/12,,,,,,1.18,0.44,,
케이비아이동국실업(주),001620,2012/12,316805034,99.33,50.17,14.84,13030896,0.82,0.43,393422497,
케이씨그린홀딩스(주),009440,2012/12,485305389,152.47,39.61,56.86,,0.68,0.4,502629849,
케이씨코트렐(주),119650,2012/12,,,,,-19370245,3.08,1.25,,
케이알모터스(주),000040,2012/12,119327267,96.27,50.95,-23.33,,2,0.81,97926654,
케이지모빌리티(주),003620,2012/12,1850490369,131.12,43.27,0,145630587,1.67,0.81,2874145561,
케이지케미칼(주),001390,2012/12,801412082,180.18,35.69,35.18,35932551,0.85,0.48,758747768,
케이피엑스케미칼(주),025000,2012/12,450374133,33.56,74.87,-2.36,,0.98,0.7,761990127,
케이피엑스홀딩스(주),092230,2012/12,1224858574,38.51,72.2,8.42,89529990,0.53,0.45,1319019169,
코리안리재보험(주),003690,2012/03,,,,,3277251,,,6758913750,
코스맥스비티아이(주),044820,2012/12,241673476,202.14,33.1,28.09,11545223,12.03,3.24,312552367,
코스모신소재(주),005070,2012/12,,,,,,1.33,0.66,,
코스모화학(주),005420,2012/12,,,,,,1.11,0.44,,
코오롱글로벌(주),003070,2012/12,2761406575,520.6,16.11,182.77,32468772,1.47,0.68,4297307072,
코오롱인더스트리(주),120110,2012/12,4628342099,145.84,40.68,-1.98,239442957,1.59,0.99,5312951445,
코오롱플라스틱(주),138490,2012/12,208488636,123.24,44.79,10.01,-8351709,2.9,1.58,230127378,
코웨이(주),021240,2012/12,1755108360,123.56,44.73,9.23,454295658,4.55,2.94,1992838137,
쿠쿠홀딩스(주),192400,2012/12,395246642,24.51,80.31,0,36339205,0,0,336234502,
키움증권(주),039490,2012/03,,,,,61063605,,,571215045,
태경산업(주),015890,2012/12,428780317,55.34,64.38,1.62,30065522,0.72,0.54,406825725,
태경케미컬(주),006890,2012/12,90176361,16.62,85.75,4.32,8920709,0.92,0.5,55839714,
태광산업(주),003240,2012/12,3880265818,50.2,66.58,-7.24,339779628,0.75,0.41,3715181735,
태림포장(주),011280,2012/12,,,,,,0.45,0.27,,
태양금속공업(주),004100,2012/12,404649952,345.8,22.43,25.76,,0.39,0.26,433348535,
태원물산(주),001420,2012/12,,,,,,0.99,0.46,,
태평양물산(주),007980,2012/12,460491054,329.3,23.29,0,-69022687,0.65,0.33,593322835,
텔코웨어(주),078000,2012/12,110408601,28.73,77.68,13.47,7173043,1.51,0.89,62267722,
티와이엠(주),002900,2012/12,338915310,137.28,42.14,8.9,,1.25,0.44,366717705,
티케이지휴켐스(주),069260,2012/12,771018336,67.43,59.72,25.83,41544492,2.66,1.86,713347820,
파미셀(주),005690,2012/12,136426638,34.3,74.46,8.07,-11868350,10.58,3.36,11111800,
팜젠사이언스(주),004720,2012/12,42613631,64.51,60.79,0,-3975637,9.91,1.29,30291621,
팬오션(주),028670,2012/12,7150182000,301.93,24.88,-5.65,-75383000,0.95,0.31,5417846000,
퍼스텍(주),010820,2012/12,132133694,92.49,51.95,8.97,,2.21,1.35,91483076,
페이퍼코리아(주),001020,2012/12,434804634,253.6,28.28,3.39,11938505,0.88,0.36,255472972,
평화산업(주),090080,2012/12,69784966,297.72,25.14,0,5051979,3.91,1.35,128505235,
평화홀딩스(주),010770,2012/12,566324408,226.98,30.58,5.92,,0.47,0.34,570649070,
포스코스틸리온(주),058430,2012/12,,,,,2596099,0.81,0.52,,
포스코홀딩스(주),005490,2012/12,79265850804,86.82,53.53,-7.74,7319456885,0.97,0.69,63604150874,
피아이첨단소재(주),178920,2012/12,,,,,,0,0,,
하나제약(주),293480,2012/12,,,,,,,,,
하이트진로(주),000080,2012/12,3518666190,149.72,40.05,48.12,104783111,2.12,1.23,2034625757,
하이트진로홀딩스(주),000140,2012/12,4443598671,229.15,30.38,-1.45,,0.45,0.22,2081670796,
한국가스공사(주),036460,2012/12,40621718532,385.39,20.6,22.94,403379038,0.89,0.36,35031319144,
한국공항(주),005430,2012/12,,,,,,0.5,0.35,,
한국내화(주),010040,2012/12,,,,,,1.13,0.74,,
한국단자공업(주),025540,2012/12,498541217,25.98,79.38,5.26,44558580,0.84,0.56,482862235,
한국무브넥스(주),010100,2012/12,614503505,140.17,41.64,-1.87,5626196,0.53,0.39,954220342,
한국석유공업(주),004090,2012/12,215853209,107.88,48.11,-5.25,,0.32,0.2,369268390,
한국수출포장공업(주),002200,2012/12,269327436,27.48,78.45,4.85,,0.36,0.22,260281725,
한국쉘석유(주),002960,2012/12,,,,,,5.45,4.23,,
한국앤컴퍼니(주),000240,2012/12,,,,,,6.72,1.85,,
한국유나이티드제약(주),033270,2012/12,187577461,40.53,71.16,-7.3,21880100,1.22,0.59,134829851,
한국자산신탁(주),123890,2012/12,,,,,-54854148,,,40790873,
한국전력공사(주),015760,2012/12,146152820000,186.21,34.94,13.53,3916833000,0.48,0.33,49421513000,
한국전력기술(주),052690,2012/12,,,,,,15.76,6.81,,
한국주강(주),025890,2012/12,,,,,,1.08,0.44,,
한국주철관공업(주),000970,2012/03,333471929,54.82,64.59,18.41,22815611,0.63,0.32,317632431,
한국지역난방공사,071320,2012/12,4892422214,221.21,31.13,31.66,341853840,0.67,0.37,2809566616,
한국철강(주),104700,2012/12,,,,,,0.45,0.27,,
한국콜마홀딩스(주),024720,2012/03,295606988,112.14,47.14,0,15609992,2.51,1.29,324517641,
한국타이어앤테크놀로지(주),161390,2012/12,7182454444,,,,439059331,,,2317223404,
한국투자금융지주(주),071050,2012/03,,,,,-1542529053,,,2656639631,
한국항공우주산업(주),047810,2012/12,1892522284,113.28,46.89,19.32,448338992,6.03,3.56,1534606239,
한국화장품(주),123690,2012/12,113557331,183.22,35.31,4.43,-13441383,0.89,0.38,73399936,
한미반도체(주),042700,2012/12,230991973,26.2,79.24,-1.38,36396766,1.17,0.69,173393986,
한미사이언스(주),008930,2012/12,485394283,23.23,81.15,16.34,-175636,2.77,0.39,20179239,
한미약품(주),128940,2012/12,835591466,104.13,48.99,11.19,63268202,4.34,1.66,674005087,
한성기업(주),003680,2012/12,179025738,171.87,36.78,0,,1.38,0.7,273041271,
한세실업(주),105630,2012/12,585712033,149.92,40.01,13.5,40780325,3.3,0.98,1129564400,
한세엠케이(주),069640,2012/12,173129321,26.37,79.13,5.69,4742616,0.86,0.4,259402309,
한세예스24홀딩스(주),016450,2012/12,777412081,134.41,42.66,8.87,48984237,2.64,1.24,1470986929,
한솔로지스틱스(주),009180,2012/12,204757097,93.65,51.64,11.1,8258441,2.19,0.65,434698631,
한솔테크닉스(주),004710,2012/12,420136106,187.79,34.75,-42.28,-5871792,2.23,0.82,558799105,
한솔피엔에스(주),010420,2012/12,,,,,,0.98,0.62,,
한솔홀딩스(주),004150,2012/12,2486392125,222.05,31.05,0.76,207121275,0.62,0.38,1779381328,
한신공영(주),004960,2012/12,1502729284,352.39,22.1,9.34,76201115,0.31,0.2,926361148,
한신기계공업(주),011700,2012/12,74166752,43,69.93,5.74,,1.13,0.66,68167788,
한양증권(주),001750,2012/03,,,,,,,,,
한온시스템(주),018880,2012/12,2236209331,55.43,64.34,10.29,277720429,2.68,1.65,3653096886,
한올바이오파마(주),009420,2012/12,124274609,57.97,63.3,-13.31,2196010,7.52,4.26,76027305,
한일철강(주),002220,2012/12,309469737,90.2,52.58,-11.07,15766014,0.24,0.16,154113435,
한일현대시멘트(주),006390,2012/12,767217800,1637.67,5.75,1.3,20475119,1.41,0.61,419382950,
한일홀딩스(주),003300,2012/12,2043156635,66.12,60.2,14.65,35284313,0.35,0.18,995083818,
한전산업개발(주),130660,2012/12,166218533,148.81,40.19,-7.68,6991262,4.1,2.54,254371650,
한전케이피에스(주),051600,2012/12,,,,,,6.05,3.6,,
한화생명보험(주),088350,2012/03,,,,,1432175669,,,11366389260,
한화손해보험(주),000370,2012/03,,,,,-71116642,,,4292435775,
한화솔루션(주),009830,2012/12,12406694986,171.75,36.8,-12.34,279345954,1.37,0.65,6962213423,
한화시스템(주),272210,2012/12,,,,,,0,0,,
한화에어로스페이스(주),012450,2012/12,3240938017,105.42,48.68,-0.44,,3.43,2.22,2934702113,
한화투자증권(주),003530,2012/03,,,,,76638306,,,2073164901,
해태제과식품(주),101530,2012/12,690467693,344.02,22.52,2.84,75119831,0,0,725501704,
핸즈코퍼레이션(주),143210,2012/12,,,,,,,,584838254,
현대건설(주),000720,2012/12,12746829000,168.02,37.31,11.78,28135000,2.2,1.4,13324821000,
현대글로비스(주),086280,2012/12,4257802897,121.85,45.08,23.05,345773546,5.42,3.82,11746035658,
현대로템(주),064350,2012/12,3670359832,210.2,32.24,12.52,24706424,0,0,3116629156,
현대모비스(주),012330,2012/12,30046996000,76.34,56.71,17.09,,2.44,1.92,30789019000,
현대비앤지스틸(주),004560,2012/12,623511528,134.59,42.63,0,,1.02,0.54,747234457,
현대엘리베이터(주),017800,2012/12,1266147704,219.3,31.32,4.14,99379568,2.37,1.14,915619507,
현대오토에버(주),307950,2012/12,447487549,140.61,41.56,25.85,49729823,0,0,922020996,
현대위아(주),011210,2012/12,4573489077,143,41.15,9.83,594907779,3.16,1.99,7021086366,
현대자동차(주),005380,2012/12,121537814000,153.64,39.43,8.58,5339686000,2.26,1.64,84469721000,
현대제철(주),004020,2012/12,22951386707,133.46,42.83,-7.29,,1.06,0.66,14146368737,
현대차증권(주),001500,2012/03,,,,,,,,,
현대코퍼레이션(주),011760,2012/12,1914761875,367.13,21.41,0.36,27962744,2.11,1.33,5468422848,
현대해상화재보험(주),001450,2012/03,,,,,2970117243,,,11569071764,
호전실업(주),111110,2012/12,,,,,,,,,
화성산업(주),002460,2012/12,397183609,80.78,55.32,-12.73,,0.3,0.16,351260068,
화천기계(주),010660,2012/12,,,,,,0.64,0.46,,
화천기공(주),000850,2012/12,306873292,37.95,72.49,-4.63,19153165,0.65,0.44,240406158,
환인제약(주),016580,2012/12,,,,,,1.36,0.68,,
효성아이티엑스(주),094280,2012/12,71688635,157.31,38.86,0,9348547,2.52,1.38,213327457,
흥국화재해상보험(주),000540,2012/03,,,,,312505000,,,3125724000,
흥아해운(주),003280,2012/12,533571353,328,23.36,6.16,,0.78,0.42,726499926,
